Notes,State,State Code,Year,Year Code,Deaths,Population,Crude Rate
,Alabama,1,1999,1999,790,4430141,17.8
,Alabama,1,2000,2000,766,4447100,17.2
,Alabama,1,2001,2001,737,4467634,16.5
,Alabama,1,2002,2002,724,4480089,16.2
,Alabama,1,2003,2003,765,4503491,17
,Alabama,1,2004,2004,679,4530729,15
,Alabama,1,2005,2005,736,4569805,16.1
,Alabama,1,2006,2006,780,4628981,16.9
,Alabama,1,2007,2007,812,4672840,17.4
,Alabama,1,2008,2008,820,4718206,17.4
,Alabama,1,2009,2009,830,4757938,17.4
,Alabama,1,2010,2010,782,4779736,16.4
,Alabama,1,2011,2011,785,4802740,16.3
,Alabama,1,2012,2012,831,4822023,17.2
,Alabama,1,2013,2013,860,4833722,17.8
,Alabama,1,2014,2014,815,4849377,16.8
,Alabama,1,2015,2015,958,4858979,19.7
,Alabama,1,2016,2016,1046,4863300,21.5
,Alabama,1,2017,2017,1124,4874747,23.1
,Alabama,1,2018,2018,1064,4887871,21.8
Total,Alabama,1,,,16704,93779449,17.8
,Alaska,2,1999,1999,88,624779,14.1
,Alaska,2,2000,2000,116,626932,18.5
,Alaska,2,2001,2001,95,633714,15
,Alaska,2,2002,2002,127,642337,19.8
,Alaska,2,2003,2003,120,648414,18.5
,Alaska,2,2004,2004,117,659286,17.7
,Alaska,2,2005,2005,116,666946,17.4
,Alaska,2,2006,2006,111,675302,16.4
,Alaska,2,2007,2007,120,680300,17.6
,Alaska,2,2008,2008,142,687455,20.7
,Alaska,2,2009,2009,104,698895,14.9
,Alaska,2,2010,2010,144,710231,20.3
,Alaska,2,2011,2011,126,722718,17.4
,Alaska,2,2012,2012,132,731449,18
,Alaska,2,2013,2013,144,735132,19.6
,Alaska,2,2014,2014,145,736732,19.7
,Alaska,2,2015,2015,177,738432,24
,Alaska,2,2016,2016,177,741894,23.9
,Alaska,2,2017,2017,180,739795,24.3
,Alaska,2,2018,2018,155,737438,21
Total,Alaska,2,,,2636,13838181,19
,Arizona,4,1999,1999,822,5023823,16.4
,Arizona,4,2000,2000,796,5130632,15.5
,Arizona,4,2001,2001,842,5273477,16
,Arizona,4,2002,2002,968,5396255,17.9
,Arizona,4,2003,2003,849,5510364,15.4
,Arizona,4,2004,2004,897,5652404,15.9
,Arizona,4,2005,2005,934,5839077,16
,Arizona,4,2006,2006,982,6029141,16.3
,Arizona,4,2007,2007,951,6167681,15.4
,Arizona,4,2008,2008,907,6280362,14.4
,Arizona,4,2009,2009,856,6343154,13.5
,Arizona,4,2010,2010,931,6392017,14.6
,Arizona,4,2011,2011,964,6482505,14.9
,Arizona,4,2012,2012,946,6553255,14.4
,Arizona,4,2013,2013,941,6626624,14.2
,Arizona,4,2014,2014,927,6731484,13.8
,Arizona,4,2015,2015,970,6828065,14.2
,Arizona,4,2016,2016,1094,6931071,15.8
,Arizona,4,2017,2017,1134,7016270,16.2
,Arizona,4,2018,2018,1147,7171646,16
Total,Arizona,4,,,18858,123379307,15.3
,Arkansas,5,1999,1999,388,2651860,14.6
,Arkansas,5,2000,2000,416,2673400,15.6
,Arkansas,5,2001,2001,412,2691571,15.3
,Arkansas,5,2002,2002,441,2705927,16.3
,Arkansas,5,2003,2003,413,2724816,15.2
,Arkansas,5,2004,2004,406,2749686,14.8
,Arkansas,5,2005,2005,439,2781097,15.8
,Arkansas,5,2006,2006,426,2821761,15.1
,Arkansas,5,2007,2007,426,2848650,15
,Arkansas,5,2008,2008,444,2874554,15.4
,Arkansas,5,2009,2009,465,2896843,16.1
,Arkansas,5,2010,2010,419,2915918,14.4
,Arkansas,5,2011,2011,462,2937979,15.7
,Arkansas,5,2012,2012,490,2949131,16.6
,Arkansas,5,2013,2013,501,2959373,16.9
,Arkansas,5,2014,2014,496,2966369,16.7
,Arkansas,5,2015,2015,520,2978204,17.5
,Arkansas,5,2016,2016,541,2988248,18.1
,Arkansas,5,2017,2017,613,3004279,20.4
,Arkansas,5,2018,2018,573,3013825,19
Total,Arkansas,5,,,9291,57133491,16.3
,California,6,1999,1999,3054,33499204,9.1
,California,6,2000,2000,3108,33871648,9.2
,California,6,2001,2001,3200,34479458,9.3
,California,6,2002,2002,3410,34871843,9.8
,California,6,2003,2003,3468,35253159,9.8
,California,6,2004,2004,3316,35574576,9.3
,California,6,2005,2005,3453,35827943,9.6
,California,6,2006,2006,3363,36021202,9.3
,California,6,2007,2007,3268,36250311,9
,California,6,2008,2008,3171,36604337,8.7
,California,6,2009,2009,3094,36961229,8.4
,California,6,2010,2010,2935,37253956,7.9
,California,6,2011,2011,3004,37691912,8
,California,6,2012,2012,3068,38041430,8.1
,California,6,2013,2013,3026,38332521,7.9
,California,6,2014,2014,2942,38802500,7.6
,California,6,2015,2015,3095,39144818,7.9
,California,6,2016,2016,3184,39250017,8.1
,California,6,2017,2017,3184,39536653,8.1
,California,6,2018,2018,3040,39557045,7.7
Total,California,6,,,63383,736825762,8.6
,Colorado,8,1999,1999,452,4226018,10.7
,Colorado,8,2000,2000,443,4301261,10.3
,Colorado,8,2001,2001,510,4425687,11.5
,Colorado,8,2002,2002,517,4490406,11.5
,Colorado,8,2003,2003,501,4528732,11.1
,Colorado,8,2004,2004,553,4575013,12.1
,Colorado,8,2005,2005,535,4631888,11.6
,Colorado,8,2006,2006,497,4720423,10.5
,Colorado,8,2007,2007,505,4803868,10.5
,Colorado,8,2008,2008,513,4889730,10.5
,Colorado,8,2009,2009,583,4972195,11.7
,Colorado,8,2010,2010,555,5029196,11
,Colorado,8,2011,2011,573,5116796,11.2
,Colorado,8,2012,2012,672,5187582,13
,Colorado,8,2013,2013,619,5268367,11.7
,Colorado,8,2014,2014,663,5355866,12.4
,Colorado,8,2015,2015,701,5456574,12.8
,Colorado,8,2016,2016,812,5540545,14.7
,Colorado,8,2017,2017,779,5607154,13.9
,Colorado,8,2018,2018,889,5695564,15.6
Total,Colorado,8,,,11872,98822865,12
,Connecticut,9,1999,1999,199,3386401,5.9
,Connecticut,9,2000,2000,179,3405565,5.3
,Connecticut,9,2001,2001,191,3432835,5.6
,Connecticut,9,2002,2002,147,3458749,4.3
,Connecticut,9,2003,2003,153,3484336,4.4
,Connecticut,9,2004,2004,173,3496094,4.9
,Connecticut,9,2005,2005,187,3506956,5.3
,Connecticut,9,2006,2006,173,3517460,4.9
,Connecticut,9,2007,2007,149,3527270,4.2
,Connecticut,9,2008,2008,200,3545579,5.6
,Connecticut,9,2009,2009,173,3561807,4.9
,Connecticut,9,2010,2010,209,3574097,5.8
,Connecticut,9,2011,2011,210,3580709,5.9
,Connecticut,9,2012,2012,227,3590347,6.3
,Connecticut,9,2013,2013,161,3596080,4.5
,Connecticut,9,2014,2014,187,3596677,5.2
,Connecticut,9,2015,2015,189,3590886,5.3
,Connecticut,9,2016,2016,172,3576452,4.8
,Connecticut,9,2017,2017,188,3588184,5.2
,Connecticut,9,2018,2018,186,3572665,5.2
Total,Connecticut,9,,,3653,70589149,5.2
,Delaware,10,1999,1999,68,774990,8.8
,Delaware,10,2000,2000,52,783600,6.6
,Delaware,10,2001,2001,76,795699,9.6
,Delaware,10,2002,2002,74,806169,9.2
,Delaware,10,2003,2003,65,818003,7.9
,Delaware,10,2004,2004,75,830803,9
,Delaware,10,2005,2005,75,845150,8.9
,Delaware,10,2006,2006,79,859268,9.2
,Delaware,10,2007,2007,79,871749,9.1
,Delaware,10,2008,2008,95,883874,10.7
,Delaware,10,2009,2009,76,891730,8.5
,Delaware,10,2010,2010,88,897934,9.8
,Delaware,10,2011,2011,77,907135,8.5
,Delaware,10,2012,2012,96,917092,10.5
,Delaware,10,2013,2013,100,925749,10.8
,Delaware,10,2014,2014,102,935614,10.9
,Delaware,10,2015,2015,112,945934,11.8
,Delaware,10,2016,2016,111,952065,11.7
,Delaware,10,2017,2017,111,961939,11.5
,Delaware,10,2018,2018,107,967171,11.1
Total,Delaware,10,,,1718,17571668,9.8
,District of Columbia,11,1999,1999,163,570213,28.6
,District of Columbia,11,2000,2000,149,572059,26
,District of Columbia,11,2001,2001,169,574504,29.4
,District of Columbia,11,2002,2002,195,573158,34
,District of Columbia,11,2003,2003,167,568502,29.4
,District of Columbia,11,2004,2004,143,567754,25.2
,District of Columbia,11,2005,2005,154,567136,27.2
,District of Columbia,11,2006,2006,134,570681,23.5
,District of Columbia,11,2007,2007,144,574404,25.1
,District of Columbia,11,2008,2008,137,580236,23.6
,District of Columbia,11,2009,2009,111,592228,18.7
,District of Columbia,11,2010,2010,99,601723,16.5
,District of Columbia,11,2011,2011,86,617996,13.9
,District of Columbia,11,2012,2012,68,632323,10.8
,District of Columbia,11,2013,2013,71,646449,11
,District of Columbia,11,2014,2014,86,658893,13.1
,District of Columbia,11,2015,2015,120,672228,17.9
,District of Columbia,11,2016,2016,107,681170,15.7
,District of Columbia,11,2017,2017,100,693972,14.4
,District of Columbia,11,2018,2018,125,702455,17.8
Total,District of Columbia,11,,,2528,12218084,20.7
,Florida,12,1999,1999,1721,15759421,10.9
,Florida,12,2000,2000,1692,15982378,10.6
,Florida,12,2001,2001,1816,16356966,11.1
,Florida,12,2002,2002,1886,16689370,11.3
,Florida,12,2003,2003,1940,17004085,11.4
,Florida,12,2004,2004,1890,17415318,10.9
,Florida,12,2005,2005,1838,17842038,10.3
,Florida,12,2006,2006,2083,18166990,11.5
,Florida,12,2007,2007,2272,18367842,12.4
,Florida,12,2008,2008,2334,18527305,12.6
,Florida,12,2009,2009,2324,18652644,12.5
,Florida,12,2010,2010,2268,18801310,12.1
,Florida,12,2011,2011,2378,19057542,12.5
,Florida,12,2012,2012,2473,19317568,12.8
,Florida,12,2013,2013,2442,19552860,12.5
,Florida,12,2014,2014,2410,19893297,12.1
,Florida,12,2015,2015,2559,20271272,12.6
,Florida,12,2016,2016,2704,20612439,13.1
,Florida,12,2017,2017,2724,20984400,13
,Florida,12,2018,2018,2902,21299325,13.6
Total,Florida,12,,,44656,370554370,12.1
,Georgia,13,1999,1999,1105,8045965,13.7
,Georgia,13,2000,2000,1096,8186453,13.4
,Georgia,13,2001,2001,1124,8377038,13.4
,Georgia,13,2002,2002,1133,8508256,13.3
,Georgia,13,2003,2003,1173,8622793,13.6
,Georgia,13,2004,2004,1062,8769252,12.1
,Georgia,13,2005,2005,1064,8925922,11.9
,Georgia,13,2006,2006,1144,9155813,12.5
,Georgia,13,2007,2007,1244,9349988,13.3
,Georgia,13,2008,2008,1177,9504843,12.4
,Georgia,13,2009,2009,1247,9620846,13
,Georgia,13,2010,2010,1223,9687653,12.6
,Georgia,13,2011,2011,1232,9815210,12.6
,Georgia,13,2012,2012,1286,9919945,13
,Georgia,13,2013,2013,1262,9992167,12.6
,Georgia,13,2014,2014,1391,10097343,13.8
,Georgia,13,2015,2015,1445,10214860,14.1
,Georgia,13,2016,2016,1571,10310371,15.2
,Georgia,13,2017,2017,1623,10429379,15.6
,Georgia,13,2018,2018,1680,10519475,16
Total,Georgia,13,,,25282,188053572,13.4
,Hawaii,15,1999,1999,42,1210300,3.5
,Hawaii,15,2000,2000,52,1211537,4.3
,Hawaii,15,2001,2001,47,1225948,3.8
,Hawaii,15,2002,2002,36,1239613,2.9
,Hawaii,15,2003,2003,37,1251154,3
,Hawaii,15,2004,2004,41,1273569,3.2
,Hawaii,15,2005,2005,28,1292729,2.2
,Hawaii,15,2006,2006,33,1309731,2.5
,Hawaii,15,2007,2007,36,1315675,2.7
,Hawaii,15,2008,2008,41,1332213,3.1
,Hawaii,15,2009,2009,47,1346717,3.5
,Hawaii,15,2010,2010,45,1360301,3.3
,Hawaii,15,2011,2011,49,1374810,3.6
,Hawaii,15,2012,2012,51,1392313,3.7
,Hawaii,15,2013,2013,38,1404054,2.7
,Hawaii,15,2014,2014,40,1419561,2.8
,Hawaii,15,2015,2015,55,1431603,3.8
,Hawaii,15,2016,2016,66,1428557,4.6
,Hawaii,15,2017,2017,39,1427538,2.7
,Hawaii,15,2018,2018,59,1420491,4.2
Total,Hawaii,15,,,882,26668414,3.3
,Idaho,16,1999,1999,151,1275674,11.8
,Idaho,16,2000,2000,127,1293953,9.8
,Idaho,16,2001,2001,175,1319962,13.3
,Idaho,16,2002,2002,163,1340372,12.2
,Idaho,16,2003,2003,164,1363380,12
,Idaho,16,2004,2004,177,1391802,12.7
,Idaho,16,2005,2005,195,1428241,13.7
,Idaho,16,2006,2006,180,1468669,12.3
,Idaho,16,2007,2007,187,1505105,12.4
,Idaho,16,2008,2008,175,1534320,11.4
,Idaho,16,2009,2009,196,1554439,12.6
,Idaho,16,2010,2010,198,1567582,12.6
,Idaho,16,2011,2011,192,1584985,12.1
,Idaho,16,2012,2012,207,1595728,13
,Idaho,16,2013,2013,227,1612136,14.1
,Idaho,16,2014,2014,213,1634464,13
,Idaho,16,2015,2015,247,1654930,14.9
,Idaho,16,2016,2016,242,1683140,14.4
,Idaho,16,2017,2017,280,1716943,16.3
,Idaho,16,2018,2018,294,1754208,16.8
Total,Idaho,16,,,3990,30280033,13.2
,Illinois,17,1999,1999,1209,12359020,9.8
,Illinois,17,2000,2000,1130,12419293,9.1
,Illinois,17,2001,2001,1289,12488445,10.3
,Illinois,17,2002,2002,1231,12525556,9.8
,Illinois,17,2003,2003,1146,12556006,9.1
,Illinois,17,2004,2004,994,12589773,7.9
,Illinois,17,2005,2005,1019,12609903,8.1
,Illinois,17,2006,2006,1036,12643955,8.2
,Illinois,17,2007,2007,1032,12695866,8.1
,Illinois,17,2008,2008,1105,12747038,8.7
,Illinois,17,2009,2009,1058,12796778,8.3
,Illinois,17,2010,2010,1064,12830632,8.3
,Illinois,17,2011,2011,1114,12869257,8.7
,Illinois,17,2012,2012,1178,12875255,9.1
,Illinois,17,2013,2013,1117,12882135,8.7
,Illinois,17,2014,2014,1179,12880580,9.2
,Illinois,17,2015,2015,1220,12859995,9.5
,Illinois,17,2016,2016,1490,12801539,11.6
,Illinois,17,2017,2017,1543,12802023,12.1
,Illinois,17,2018,2018,1382,12741080,10.8
Total,Illinois,17,,,23536,253974129,9.3
,Indiana,18,1999,1999,680,6044969,11.2
,Indiana,18,2000,2000,666,6080485,11
,Indiana,18,2001,2001,729,6127760,11.9
,Indiana,18,2002,2002,723,6155967,11.7
,Indiana,18,2003,2003,696,6196638,11.2
,Indiana,18,2004,2004,639,6233007,10.3
,Indiana,18,2005,2005,705,6278616,11.2
,Indiana,18,2006,2006,742,6332669,11.7
,Indiana,18,2007,2007,670,6379599,10.5
,Indiana,18,2008,2008,723,6424806,11.3
,Indiana,18,2009,2009,735,6459325,11.4
,Indiana,18,2010,2010,709,6483802,10.9
,Indiana,18,2011,2011,638,6516922,9.8
,Indiana,18,2012,2012,800,6537334,12.2
,Indiana,18,2013,2013,857,6570902,13
,Indiana,18,2014,2014,818,6596855,12.4
,Indiana,18,2015,2015,846,6619680,12.8
,Indiana,18,2016,2016,997,6633053,15
,Indiana,18,2017,2017,1016,6666818,15.2
,Indiana,18,2018,2018,977,6691878,14.6
Total,Indiana,18,,,15366,128031085,12
,Iowa,19,1999,1999,202,2917634,6.9
,Iowa,19,2000,2000,190,2926324,6.5
,Iowa,19,2001,2001,191,2931997,6.5
,Iowa,19,2002,2002,201,2934234,6.9
,Iowa,19,2003,2003,208,2941999,7.1
,Iowa,19,2004,2004,195,2953635,6.6
,Iowa,19,2005,2005,201,2964454,6.8
,Iowa,19,2006,2006,193,2982644,6.5
,Iowa,19,2007,2007,157,2999212,5.2
,Iowa,19,2008,2008,224,3016734,7.4
,Iowa,19,2009,2009,193,3032870,6.4
,Iowa,19,2010,2010,213,3046355,7
,Iowa,19,2011,2011,220,3062309,7.2
,Iowa,19,2012,2012,217,3074186,7.1
,Iowa,19,2013,2013,253,3090416,8.2
,Iowa,19,2014,2014,241,3107126,7.8
,Iowa,19,2015,2015,247,3123899,7.9
,Iowa,19,2016,2016,288,3134693,9.2
,Iowa,19,2017,2017,293,3145711,9.3
,Iowa,19,2018,2018,282,3156145,8.9
Total,Iowa,19,,,4409,60542577,7.3
,Kansas,20,1999,1999,269,2678338,10
,Kansas,20,2000,2000,299,2688418,11.1
,Kansas,20,2001,2001,267,2702162,9.9
,Kansas,20,2002,2002,268,2713535,9.9
,Kansas,20,2003,2003,304,2723004,11.2
,Kansas,20,2004,2004,294,2734373,10.8
,Kansas,20,2005,2005,257,2745299,9.4
,Kansas,20,2006,2006,299,2762931,10.8
,Kansas,20,2007,2007,292,2783785,10.5
,Kansas,20,2008,2008,277,2808076,9.9
,Kansas,20,2009,2009,303,2832704,10.7
,Kansas,20,2010,2010,300,2853118,10.5
,Kansas,20,2011,2011,329,2871238,11.5
,Kansas,20,2012,2012,377,2885905,13.1
,Kansas,20,2013,2013,331,2893957,11.4
,Kansas,20,2014,2014,329,2904021,11.3
,Kansas,20,2015,2015,330,2911641,11.3
,Kansas,20,2016,2016,383,2907289,13.2
,Kansas,20,2017,2017,466,2913123,16
,Kansas,20,2018,2018,424,2911505,14.6
Total,Kansas,20,,,6398,56224422,11.4
,Kentucky,21,1999,1999,525,4018053,13.1
,Kentucky,21,2000,2000,542,4041769,13.4
,Kentucky,21,2001,2001,524,4068132,12.9
,Kentucky,21,2002,2002,544,4089875,13.3
,Kentucky,21,2003,2003,560,4117170,13.6
,Kentucky,21,2004,2004,551,4146101,13.3
,Kentucky,21,2005,2005,548,4182742,13.1
,Kentucky,21,2006,2006,531,4219239,12.6
,Kentucky,21,2007,2007,612,4256672,14.4
,Kentucky,21,2008,2008,576,4289878,13.4
,Kentucky,21,2009,2009,560,4317074,13
,Kentucky,21,2010,2010,555,4339367,12.8
,Kentucky,21,2011,2011,617,4369356,14.1
,Kentucky,21,2012,2012,655,4380415,15
,Kentucky,21,2013,2013,622,4395295,14.2
,Kentucky,21,2014,2014,634,4413457,14.4
,Kentucky,21,2015,2015,694,4425092,15.7
,Kentucky,21,2016,2016,772,4436974,17.4
,Kentucky,21,2017,2017,730,4454189,16.4
,Kentucky,21,2018,2018,762,4468402,17.1
Total,Kentucky,21,,,12114,85429252,14.2
,Louisiana,22,1999,1999,779,4460811,17.5
,Louisiana,22,2000,2000,790,4468976,17.7
,Louisiana,22,2001,2001,781,4477875,17.4
,Louisiana,22,2002,2002,876,4497267,19.5
,Louisiana,22,2003,2003,847,4521042,18.7
,Louisiana,22,2004,2004,902,4552238,19.8
,Louisiana,22,2005,2005,858,4576628,18.7
,Louisiana,22,2006,2006,831,4302665,19.3
,Louisiana,22,2007,2007,869,4375581,19.9
,Louisiana,22,2008,2008,822,4435586,18.5
,Louisiana,22,2009,2009,810,4491648,18
,Louisiana,22,2010,2010,864,4533372,19.1
,Louisiana,22,2011,2011,865,4574836,18.9
,Louisiana,22,2012,2012,845,4601893,18.4
,Louisiana,22,2013,2013,886,4625470,19.2
,Louisiana,22,2014,2014,896,4649676,19.3
,Louisiana,22,2015,2015,952,4670724,20.4
,Louisiana,22,2016,2016,987,4681666,21.1
,Louisiana,22,2017,2017,1008,4684333,21.5
,Louisiana,22,2018,2018,991,4659978,21.3
Total,Louisiana,22,,,17459,90842265,19.2
,Maine,23,1999,1999,113,1266808,8.9
,Maine,23,2000,2000,112,1274923,8.8
,Maine,23,2001,2001,98,1285692,7.6
,Maine,23,2002,2002,88,1295960,6.8
,Maine,23,2003,2003,82,1306513,6.3
,Maine,23,2004,2004,108,1313688,8.2
,Maine,23,2005,2005,109,1318787,8.3
,Maine,23,2006,2006,105,1323619,7.9
,Maine,23,2007,2007,107,1327040,8.1
,Maine,23,2008,2008,122,1330509,9.2
,Maine,23,2009,2009,122,1329590,9.2
,Maine,23,2010,2010,113,1328361,8.5
,Maine,23,2011,2011,136,1328188,10.2
,Maine,23,2012,2012,130,1329192,9.8
,Maine,23,2013,2013,158,1328302,11.9
,Maine,23,2014,2014,133,1330089,10
,Maine,23,2015,2015,144,1329328,10.8
,Maine,23,2016,2016,123,1331479,9.2
,Maine,23,2017,2017,172,1335907,12.9
,Maine,23,2018,2018,159,1338404,11.9
Total,Maine,23,,,2434,26352379,9.2
,Maryland,24,1999,1999,657,5254509,12.5
,Maryland,24,2000,2000,617,5296486,11.6
,Maryland,24,2001,2001,607,5374691,11.3
,Maryland,24,2002,2002,615,5440389,11.3
,Maryland,24,2003,2003,648,5496269,11.8
,Maryland,24,2004,2004,656,5546935,11.8
,Maryland,24,2005,2005,657,5592379,11.7
,Maryland,24,2006,2006,678,5627367,12
,Maryland,24,2007,2007,678,5653408,12
,Maryland,24,2008,2008,665,5684965,11.7
,Maryland,24,2009,2009,586,5730388,10.2
,Maryland,24,2010,2010,538,5773552,9.3
,Maryland,24,2011,2011,542,5828289,9.3
,Maryland,24,2012,2012,589,5884563,10
,Maryland,24,2013,2013,578,5928814,9.7
,Maryland,24,2014,2014,546,5976407,9.1
,Maryland,24,2015,2015,708,6006401,11.8
,Maryland,24,2016,2016,707,6016447,11.8
,Maryland,24,2017,2017,742,6052177,12.3
,Maryland,24,2018,2018,707,6042718,11.7
Total,Maryland,24,,,12721,114207154,11.1
,Massachusetts,25,1999,1999,195,6317345,3.1
,Massachusetts,25,2000,2000,176,6349097,2.8
,Massachusetts,25,2001,2001,194,6397634,3
,Massachusetts,25,2002,2002,204,6417206,3.2
,Massachusetts,25,2003,2003,204,6422565,3.2
,Massachusetts,25,2004,2004,206,6412281,3.2
,Massachusetts,25,2005,2005,224,6403290,3.5
,Massachusetts,25,2006,2006,211,6410084,3.3
,Massachusetts,25,2007,2007,235,6431559,3.7
,Massachusetts,25,2008,2008,224,6468967,3.5
,Massachusetts,25,2009,2009,207,6517613,3.2
,Massachusetts,25,2010,2010,270,6547629,4.1
,Massachusetts,25,2011,2011,254,6587536,3.9
,Massachusetts,25,2012,2012,233,6646144,3.5
,Massachusetts,25,2013,2013,212,6692824,3.2
,Massachusetts,25,2014,2014,226,6745408,3.4
,Massachusetts,25,2015,2015,213,6794422,3.1
,Massachusetts,25,2016,2016,242,6811779,3.6
,Massachusetts,25,2017,2017,262,6859819,3.8
,Massachusetts,25,2018,2018,258,6902149,3.7
Total,Massachusetts,25,,,4450,131135351,3.4
,Michigan,26,1999,1999,1085,9897116,11
,Michigan,26,2000,2000,1071,9938444,10.8
,Michigan,26,2001,2001,1077,9991120,10.8
,Michigan,26,2002,2002,1092,10015710,10.9
,Michigan,26,2003,2003,1030,10041152,10.3
,Michigan,26,2004,2004,1048,10055315,10.4
,Michigan,26,2005,2005,1074,10051137,10.7
,Michigan,26,2006,2006,1157,10036081,11.5
,Michigan,26,2007,2007,1095,10001284,10.9
,Michigan,26,2008,2008,1081,9946889,10.9
,Michigan,26,2009,2009,1095,9901591,11.1
,Michigan,26,2010,2010,1076,9883640,10.9
,Michigan,26,2011,2011,1156,9876187,11.7
,Michigan,26,2012,2012,1222,9883360,12.4
,Michigan,26,2013,2013,1190,9895622,12
,Michigan,26,2014,2014,1095,9909877,11
,Michigan,26,2015,2015,1164,9922576,11.7
,Michigan,26,2016,2016,1230,9928300,12.4
,Michigan,26,2017,2017,1138,9962311,11.4
,Michigan,26,2018,2018,1310,9995915,13.1
Total,Michigan,26,,,22486,199133627,11.3
,Minnesota,27,1999,1999,296,4873481,6.1
,Minnesota,27,2000,2000,312,4919479,6.3
,Minnesota,27,2001,2001,324,4982796,6.5
,Minnesota,27,2002,2002,306,5018935,6.1
,Minnesota,27,2003,2003,332,5053572,6.6
,Minnesota,27,2004,2004,363,5087713,7.1
,Minnesota,27,2005,2005,361,5119598,7.1
,Minnesota,27,2006,2006,329,5163555,6.4
,Minnesota,27,2007,2007,344,5207203,6.6
,Minnesota,27,2008,2008,371,5247018,7.1
,Minnesota,27,2009,2009,336,5281203,6.4
,Minnesota,27,2010,2010,365,5303925,6.9
,Minnesota,27,2011,2011,396,5344861,7.4
,Minnesota,27,2012,2012,382,5379139,7.1
,Minnesota,27,2013,2013,427,5420380,7.9
,Minnesota,27,2014,2014,377,5457173,6.9
,Minnesota,27,2015,2015,410,5489594,7.5
,Minnesota,27,2016,2016,432,5519952,7.8
,Minnesota,27,2017,2017,465,5576606,8.3
,Minnesota,27,2018,2018,437,5611179,7.8
Total,Minnesota,27,,,7365,105057362,7
,Mississippi,28,1999,1999,515,2828408,18.2
,Mississippi,28,2000,2000,471,2844658,16.6
,Mississippi,28,2001,2001,502,2852994,17.6
,Mississippi,28,2002,2002,492,2858681,17.2
,Mississippi,28,2003,2003,477,2868312,16.6
,Mississippi,28,2004,2004,471,2889010,16.3
,Mississippi,28,2005,2005,455,2905943,15.7
,Mississippi,28,2006,2006,475,2904978,16.4
,Mississippi,28,2007,2007,535,2928350,18.3
,Mississippi,28,2008,2008,568,2947806,19.3
,Mississippi,28,2009,2009,487,2958774,16.5
,Mississippi,28,2010,2010,475,2967297,16
,Mississippi,28,2011,2011,530,2978512,17.8
,Mississippi,28,2012,2012,535,2984926,17.9
,Mississippi,28,2013,2013,525,2991207,17.6
,Mississippi,28,2014,2014,547,2994079,18.3
,Mississippi,28,2015,2015,589,2992333,19.7
,Mississippi,28,2016,2016,587,2988726,19.6
,Mississippi,28,2017,2017,632,2984100,21.2
,Mississippi,28,2018,2018,681,2986530,22.8
Total,Mississippi,28,,,10549,58655624,18
,Missouri,29,1999,1999,711,5561948,12.8
,Missouri,29,2000,2000,742,5595211,13.3
,Missouri,29,2001,2001,744,5641142,13.2
,Missouri,29,2002,2002,696,5674825,12.3
,Missouri,29,2003,2003,657,5709403,11.5
,Missouri,29,2004,2004,664,5747741,11.6
,Missouri,29,2005,2005,752,5790300,13
,Missouri,29,2006,2006,767,5842704,13.1
,Missouri,29,2007,2007,759,5887612,12.9
,Missouri,29,2008,2008,818,5923916,13.8
,Missouri,29,2009,2009,822,5961088,13.8
,Missouri,29,2010,2010,846,5988927,14.1
,Missouri,29,2011,2011,854,6010688,14.2
,Missouri,29,2012,2012,882,6021988,14.6
,Missouri,29,2013,2013,880,6044171,14.6
