year,state,totals,pop_est
1998,Alabama,36568,
1998,Alaska,3985,
1998,Arizona,17453,
1998,Arkansas,21752,
1998,California,67445,
1998,Colorado,23798,
1998,Connecticut,6870,
1998,Delaware,2135,
1998,District of Columbia,0,
1998,Florida,32341,
1998,Georgia,3819,
1998,Guam,9,
1998,Hawaii,431,
1998,Idaho,7339,
1998,Illinois,41477,
1998,Indiana,22518,
1998,Iowa,14650,
1998,Kansas,12386,
1998,Kentucky,31869,
1998,Louisiana,27642,
1998,Maine,4106,
1998,Mariana Islands,0,
1998,Maryland,9007,
1998,Massachusetts,1443,
1998,Michigan,30596,
1998,Minnesota,12116,
1998,Mississippi,26097,
1998,Missouri,24087,
1998,Montana,6406,
1998,Nebraska,6655,
1998,Nevada,6439,
1998,New Hampshire,2442,
1998,New Jersey,3795,
1998,New Mexico,9033,
1998,New York,14736,
1998,North Carolina,38943,
1998,North Dakota,2437,
1998,Ohio,32481,
1998,Oklahoma,20075,
1998,Oregon,14024,
1998,Pennsylvania,48317,
1998,Puerto Rico,513,
1998,Rhode Island,1059,
1998,South Carolina,9565,
1998,South Dakota,2751,
1998,Tennessee,24773,
1998,Texas,82399,
1998,Utah,10682,
1998,Vermont,2116,
1998,Virgin Islands,0,
1998,Virginia,25194,
1998,Washington,12002,
1998,West Virginia,14194,
1998,Wisconsin,15442,
1998,Wyoming,3486,
1999,Alabama,246756,
1999,Alaska,43073,
1999,Arizona,173548,
1999,Arkansas,184616,
1999,California,883144,
1999,Colorado,257308,
1999,Connecticut,87209,
1999,Delaware,17594,
1999,District of Columbia,21,
1999,Florida,279700,
1999,Georgia,409810,
1999,Guam,170,
1999,Hawaii,5343,
1999,Idaho,79914,
1999,Illinois,484848,
1999,Indiana,203182,
1999,Iowa,92222,
1999,Kansas,106108,
1999,Kentucky,248212,
1999,Louisiana,196015,
1999,Maine,47160,
1999,Mariana Islands,51,
1999,Maryland,91381,
1999,Massachusetts,24314,
1999,Michigan,307769,
1999,Minnesota,177929,
1999,Mississippi,182114,
1999,Missouri,206636,
1999,Montana,73027,
1999,Nebraska,47959,
1999,Nevada,62375,
1999,New Hampshire,37711,
1999,New Jersey,38601,
1999,New Mexico,94406,
1999,New York,186627,
1999,North Carolina,309707,
1999,North Dakota,29864,
1999,Ohio,297597,
1999,Oklahoma,169436,
1999,Oregon,160358,
1999,Pennsylvania,541555,
1999,Puerto Rico,5190,
1999,Rhode Island,10677,
1999,South Carolina,145493,
1999,South Dakota,31327,
1999,Tennessee,264214,
1999,Texas,710025,
1999,Utah,77718,
1999,Vermont,22218,
1999,Virgin Islands,0,
1999,Virginia,208554,
1999,Washington,133674,
1999,West Virginia,134471,
1999,Wisconsin,179340,
1999,Wyoming,35476,
2000,Alabama,221911,
2000,Alaska,39959,
2000,Arizona,148263,
2000,Arkansas,169628,
2000,California,794506,
2000,Colorado,307512,
2000,Connecticut,87586,
2000,Delaware,15347,
2000,District of Columbia,17,
2000,Florida,266035,
2000,Georgia,352357,
2000,Guam,279,
2000,Hawaii,6609,
2000,Idaho,77138,
2000,Illinois,449771,
2000,Indiana,182319,
2000,Iowa,87796,
2000,Kansas,96716,
2000,Kentucky,229896,
2000,Louisiana,174706,
2000,Maine,45028,
2000,Mariana Islands,13,
2000,Maryland,84309,
2000,Massachusetts,54843,
2000,Michigan,300661,
2000,Minnesota,185100,
2000,Mississippi,163980,
2000,Missouri,191578,
2000,Montana,71115,
2000,Nebraska,44825,
2000,Nevada,49807,
2000,New Hampshire,40120,
2000,New Jersey,37106,
2000,New Mexico,84034,
2000,New York,163974,
2000,North Carolina,290884,
2000,North Dakota,32358,
2000,Ohio,274165,
2000,Oklahoma,156988,
2000,Oregon,135336,
2000,Pennsylvania,481294,
2000,Puerto Rico,5301,
2000,Rhode Island,9414,
2000,South Carolina,128618,
2000,South Dakota,36723,
2000,Tennessee,234673,
2000,Texas,662970,
2000,Utah,67420,
2000,Vermont,20300,
2000,Virgin Islands,0,
2000,Virginia,188508,
2000,Washington,134255,
2000,West Virginia,128258,
2000,Wisconsin,180492,
2000,Wyoming,34295,
2001,Alabama,230187,
2001,Alaska,39959,
2001,Arizona,147582,
2001,Arkansas,166062,
2001,California,854569,
2001,Colorado,348696,
2001,Connecticut,89689,
2001,Delaware,16619,
2001,District of Columbia,17,
2001,Florida,303396,
2001,Georgia,325521,
2001,Guam,328,
2001,Hawaii,7464,
2001,Idaho,75400,
2001,Illinois,462702,
2001,Indiana,195780,
2001,Iowa,89658,
2001,Kansas,95408,
2001,Kentucky,238996,
2001,Louisiana,177775,
2001,Maine,50019,
2001,Mariana Islands,148,
2001,Maryland,83347,
2001,Massachusetts,66635,
2001,Michigan,363424,
2001,Minnesota,191935,
2001,Mississippi,159421,
2001,Missouri,199470,
2001,Montana,74752,
2001,Nebraska,44401,
2001,Nevada,50549,
2001,New Hampshire,45727,
2001,New Jersey,39527,
2001,New Mexico,84874,
2001,New York,175967,
2001,North Carolina,289571,
2001,North Dakota,32105,
2001,Ohio,292159,
2001,Oklahoma,164126,
2001,Oregon,141295,
2001,Pennsylvania,509881,
2001,Puerto Rico,7095,
2001,Rhode Island,10233,
2001,South Carolina,132781,
2001,South Dakota,40861,
2001,Tennessee,230779,
2001,Texas,672746,
2001,Utah,67518,
2001,Vermont,20657,
2001,Virgin Islands,0,
2001,Virginia,196181,
2001,Washington,161380,
2001,West Virginia,138421,
2001,Wisconsin,181798,
2001,Wyoming,34454,
2002,Alabama,221008,
2002,Alaska,36793,
2002,Arizona,142260,
2002,Arkansas,153424,
2002,California,684390,
2002,Colorado,183754,
2002,Connecticut,93598,
2002,Delaware,16388,
2002,District of Columbia,7,
2002,Florida,288848,
2002,Georgia,285201,
2002,Guam,304,
2002,Hawaii,7807,
2002,Idaho,74062,
2002,Illinois,446138,
2002,Indiana,188235,
2002,Iowa,90358,
2002,Kansas,94110,
2002,Kentucky,229423,
2002,Louisiana,169580,
2002,Maine,49922,
2002,Mariana Islands,35,
2002,Maryland,78764,
2002,Massachusetts,94824,
2002,Michigan,353540,
2002,Minnesota,192392,
2002,Mississippi,149948,
2002,Missouri,197990,
2002,Montana,76322,
2002,Nebraska,43177,
2002,Nevada,47155,
2002,New Hampshire,49666,
2002,New Jersey,43318,
2002,New Mexico,80057,
2002,New York,160927,
2002,North Carolina,268916,
2002,North Dakota,31339,
2002,Ohio,297033,
2002,Oklahoma,159489,
2002,Oregon,137513,
2002,Pennsylvania,567702,
2002,Puerto Rico,8148,
2002,Rhode Island,9521,
2002,South Carolina,121976,
2002,South Dakota,44282,
2002,Tennessee,223048,
2002,Texas,664745,
2002,Utah,61710,
2002,Vermont,20483,
2002,Virgin Islands,1,
2002,Virginia,191789,
2002,Washington,193439,
2002,West Virginia,134846,
2002,Wisconsin,173779,
2002,Wyoming,33585,
2003,Alabama,225479,
2003,Alaska,37059,
2003,Arizona,145719,
2003,Arkansas,150249,
2003,California,524431,
2003,Colorado,181257,
2003,Connecticut,100567,
2003,Delaware,16361,
2003,District of Columbia,11,
2003,Florida,298181,
2003,Georgia,282218,
2003,Guam,379,
2003,Hawaii,7439,
2003,Idaho,74669,
2003,Illinois,515917,
2003,Indiana,183853,
2003,Iowa,95127,
2003,Kansas,97365,
2003,Kentucky,226869,
2003,Louisiana,175693,
2003,Maine,50897,
2003,Mariana Islands,6,
2003,Maryland,78270,
2003,Massachusetts,131395,
2003,Michigan,342161,
2003,Minnesota,229728,
2003,Mississippi,150877,
2003,Missouri,202865,
2003,Montana,80786,
2003,Nebraska,44758,
2003,Nevada,49432,
2003,New Hampshire,54724,
2003,New Jersey,41733,
2003,New Mexico,79140,
2003,New York,150831,
2003,North Carolina,264488,
2003,North Dakota,33393,
2003,Ohio,298632,
2003,Oklahoma,167551,
2003,Oregon,142960,
2003,Pennsylvania,515896,
2003,Puerto Rico,7906,
2003,Rhode Island,9660,
2003,South Carolina,121352,
2003,South Dakota,47683,
2003,Tennessee,219783,
2003,Texas,688275,
2003,Utah,70507,
2003,Vermont,19971,
2003,Virgin Islands,0,
2003,Virginia,200270,
2003,Washington,213916,
2003,West Virginia,131777,
2003,Wisconsin,188594,
2003,Wyoming,33184,
2004,Alabama,229997,
2004,Alaska,40504,
2004,Arizona,155719,
2004,Arkansas,158366,
2004,California,548843,
2004,Colorado,194191,
2004,Connecticut,100916,
2004,Delaware,16424,
2004,District of Columbia,14,
2004,Florida,318024,
2004,Georgia,232203,
2004,Guam,439,
2004,Hawaii,7298,
2004,Idaho,75553,
2004,Illinois,590417,
2004,Indiana,176520,
2004,Iowa,98517,
2004,Kansas,99007,
2004,Kentucky,234974,
2004,Louisiana,172421,
2004,Maine,52665,
2004,Mariana Islands,0,
2004,Maryland,77481,
2004,Massachusetts,112996,
2004,Michigan,342418,
2004,Minnesota,227846,
2004,Mississippi,152294,
2004,Missouri,209316,
2004,Montana,83545,
2004,Nebraska,48436,
2004,Nevada,54754,
2004,New Hampshire,56791,
2004,New Jersey,37376,
2004,New Mexico,81546,
2004,New York,160222,
2004,North Carolina,276480,
2004,North Dakota,34690,
2004,Ohio,327040,
2004,Oklahoma,173188,
2004,Oregon,149688,
2004,Pennsylvania,504813,
2004,Puerto Rico,7712,
2004,Rhode Island,10054,
2004,South Carolina,124153,
2004,South Dakota,50323,
2004,Tennessee,229401,
2004,Texas,672995,
2004,Utah,79967,
2004,Vermont,19490,
2004,Virgin Islands,0,
2004,Virginia,213062,
2004,Washington,203432,
2004,West Virginia,132846,
2004,Wisconsin,187097,
2004,Wyoming,35427,
2005,Alabama,235873,
2005,Alaska,44514,
2005,Arizona,176649,
2005,Arkansas,164001,
2005,California,611022,
2005,Colorado,206287,
2005,Connecticut,97599,
2005,Delaware,17121,
2005,District of Columbia,20,
2005,Florida,370645,
2005,Georgia,257815,
2005,Guam,408,
2005,Hawaii,7575,
2005,Idaho,80343,
2005,Illinois,527134,
2005,Indiana,172249,
2005,Iowa,100344,
2005,Kansas,98311,
2005,Kentucky,232589,
2005,Louisiana,207954,
2005,Maine,50319,
2005,Mariana Islands,0,
2005,Maryland,80947,
2005,Massachusetts,105347,
2005,Michigan,337035,
2005,Minnesota,224165,
2005,Mississippi,167713,
2005,Missouri,214241,
2005,Montana,84060,
2005,Nebraska,48172,
2005,Nevada,62727,
2005,New Hampshire,55761,
2005,New Jersey,36582,
2005,New Mexico,82051,
2005,New York,158781,
2005,North Carolina,271527,
2005,North Dakota,36000,
2005,Ohio,313159,
2005,Oklahoma,182031,
2005,Oregon,158045,
2005,Pennsylvania,482977,
2005,Puerto Rico,8988,
2005,Rhode Island,9649,
2005,South Carolina,141811,
2005,South Dakota,50768,
2005,Tennessee,253450,
2005,Texas,738793,
2005,Utah,88981,
2005,Vermont,18607,
2005,Virgin Islands,40,
2005,Virginia,221725,
2005,Washington,219559,
2005,West Virginia,133667,
2005,Wisconsin,183013,
2005,Wyoming,37911,
2006,Alabama,243176,
2006,Alaska,47037,
2006,Arizona,204178,
2006,Arkansas,170129,
2006,California,617820,
2006,Colorado,214749,
2006,Connecticut,97616,
2006,Delaware,16698,
2006,District of Columbia,252,
2006,Florida,411728,
2006,Georgia,311901,
2006,Guam,348,
2006,Hawaii,7588,
2006,Idaho,91018,
2006,Illinois,527698,
2006,Indiana,185655,
2006,Iowa,101430,
2006,Kansas,109143,
2006,Kentucky,791599,
2006,Louisiana,212176,
2006,Maine,53106,
2006,Mariana Islands,26,
2006,Maryland,82207,
2006,Massachusetts,137148,
2006,Michigan,332428,
2006,Minnesota,244712,
2006,Mississippi,179087,
2006,Missouri,230374,
2006,Montana,87770,
2006,Nebraska,51221,
2006,Nevada,72963,
2006,New Hampshire,63159,
2006,New Jersey,37318,
2006,New Mexico,90321,
2006,New York,199015,
2006,North Carolina,290024,
2006,North Dakota,39436,
2006,Ohio,325132,
2006,Oklahoma,190741,
2006,Oregon,163705,
2006,Pennsylvania,520454,
2006,Puerto Rico,8473,
2006,Rhode Island,9936,
2006,South Carolina,148604,
2006,South Dakota,52675,
2006,Tennessee,258500,
2006,Texas,770236,
2006,Utah,106653,
2006,Vermont,20713,
2006,Virgin Islands,1203,
2006,Virginia,238862,
2006,Washington,255387,
2006,West Virginia,137925,
2006,Wisconsin,189228,
2006,Wyoming,42376,
2007,Alabama,245355,
2007,Alaska,49604,
2007,Arizona,192071,
2007,Arkansas,169824,
2007,California,855943,
2007,Colorado,221737,
2007,Connecticut,116112,
2007,Delaware,15912,
2007,District of Columbia,136,
2007,Florida,426180,
2007,Georgia,270468,
2007,Guam,441,
2007,Hawaii,6521,
2007,Idaho,93897,
2007,Illinois,536975,
2007,Indiana,186864,
2007,Iowa,98888,
2007,Kansas,111502,
2007,Kentucky,1587850,
2007,Louisiana,208201,
2007,Maine,51279,
2007,Mariana Islands,11,
2007,Maryland,80249,
2007,Massachusetts,165446,
2007,Michigan,311851,
2007,Minnesota,248086,
2007,Mississippi,175298,
2007,Missouri,274085,
2007,Montana,90355,
2007,Nebraska,52042,
2007,Nevada,70276,
2007,New Hampshire,65110,
2007,New Jersey,36412,
2007,New Mexico,93304,
2007,New York,212174,
2007,North Carolina,289215,
2007,North Dakota,42311,
2007,Ohio,326114,
2007,Oklahoma,189081,
2007,Oregon,162629,
2007,Pennsylvania,562603,
2007,Puerto Rico,8225,
2007,Rhode Island,10222,
2007,South Carolina,150133,
2007,South Dakota,54013,
2007,Tennessee,241741,
2007,Texas,783596,
2007,Utah,127051,
2007,Vermont,19951,
2007,Virgin Islands,1461,
2007,Virginia,241538,
2007,Washington,276156,
2007,West Virginia,132396,
2007,Wisconsin,180607,
2007,Wyoming,42770,
2008,Alabama,299432,
2008,Alaska,61729,
2008,Arizona,208721,
2008,Arkansas,191799,
2008,California,780398,
2008,Colorado,285521,
2008,Connecticut,155885,
2008,Delaware,18102,
2008,District of Columbia,259,
2008,Florida,503672,
2008,Georgia,367374,
2008,Guam,447,
2008,Hawaii,8569,
2008,Idaho,100457,
2008,Illinois,615941,
2008,Indiana,219900,
2008,Iowa,108330,
2008,Kansas,126084,
2008,Kentucky,1881101,
2008,Louisiana,248355,
2008,Maine,56561,
2008,Mariana Islands,0,
2008,Maryland,89583,
2008,Massachusetts,119859,
2008,Michigan,357335,
2008,Minnesota,277175,
2008,Mississippi,181068,
2008,Missouri,321487,
2008,Montana,97599,
2008,Nebraska,56589,
2008,Nevada,95252,
2008,New Hampshire,67293,
2008,New Jersey,40525,
2008,New Mexico,106131,
2008,New York,221920,
2008,North Carolina,347473,
2008,North Dakota,46832,
2008,Ohio,350014,
2008,Oklahoma,221612,
2008,Oregon,179887,
2008,Pennsylvania,598544,
2008,Puerto Rico,6503,
2008,Rhode Island,12405,
2008,South Carolina,184941,
2008,South Dakota,62489,
2008,Tennessee,282819,
2008,Texas,944568,
2008,Utah,181592,
2008,Vermont,21991,
2008,Virgin Islands,1536,
2008,Virginia,278974,
2008,Washington,316589,
2008,West Virginia,147689,
2008,Wisconsin,186819,
2008,Wyoming,49255,
2009,Alabama,317868,
2009,Alaska,60780,
2009,Arizona,215379,
2009,Arkansas,209842,
2009,California,788164,
2009,Colorado,313641,
2009,Connecticut,202454,
2009,Delaware,20530,
2009,District of Columbia,369,
2009,Florida,556540,
2009,Georgia,373237,
2009,Guam,510,
2009,Hawaii,10511,
2009,Idaho,99243,
2009,Illinois,752071,
2009,Indiana,273803,
2009,Iowa,120233,
2009,Kansas,142984,
2009,Kentucky,2189578,
2009,Louisiana,247084,
2009,Maine,60955,
2009,Mariana Islands,0,
2009,Maryland,95191,
2009,Massachusetts,98864,
2009,Michigan,362172,
2009,Minnesota,285130,
2009,Mississippi,167057,
2009,Missouri,355678,
2009,Montana,101976,
2009,Nebraska,59328,
2009,Nevada,107343,
2009,New Hampshire,76102,
2009,New Jersey,55533,
2009,New Mexico,106854,
2009,New York,241165,
2009,North Carolina,368460,
2009,North Dakota,47962,
2009,Ohio,395580,
2009,Oklahoma,234562,
2009,Oregon,185043,
2009,Pennsylvania,641696,
2009,Puerto Rico,7992,
2009,Rhode Island,14799,
2009,South Carolina,214584,
2009,South Dakota,63748,
2009,Tennessee,408991,
2009,Texas,1014015,
2009,Utah,256136,
2009,Vermont,23085,
2009,Virgin Islands,1759,
2009,Virginia,296463,
2009,Washington,336732,
2009,West Virginia,156831,
2009,Wisconsin,196951,
2009,Wyoming,51395,
2010,Alabama,221911,4785437
2010,Alaska,65909,713910
2010,Arizona,206050,6407172
2010,Arkansas,191448,2921964
2010,California,816399,37319502
2010,Colorado,300820,5047349
2010,Connecticut,179595,3579114
2010,Delaware,19240,899593
2010,District of Columbia,349,605226
2010,Florida,559347,18845537
2010,Georgia,333247,9711881
2010,Guam,542,[]
2010,Hawaii,10533,1363963
2010,Idaho,92031,1570746
2010,Illinois,695300,12840503
2010,Indiana,345650,6490432
2010,Iowa,124738,3050745
2010,Kansas,144156,2858190
2010,Kentucky,2385579,4348181
2010,Louisiana,239204,4544532
2010,Maine,65988,1327629
2010,Mariana Islands,0,[]
2010,Maryland,88162,5788645
2010,Massachusetts,115904,6566307
2010,Michigan,348200,9877510
2010,Minnesota,297390,5310828
2010,Mississippi,169873,2970548
2010,Missouri,349672,5995974
2010,Montana,101095,990697
2010,Nebraska,58283,1829542
2010,Nevada,104789,2702405
2010,New Hampshire,79940,1316762
2010,New Jersey,50522,8799446
2010,New Mexico,109069,2064552
2010,New York,241495,19399878
2010,North Carolina,331637,9574323
2010,North Dakota,47083,674715
2010,Ohio,393250,11539336
2010,Oklahoma,233909,3759944
2010,Oregon,184835,3837491
2010,Pennsylvania,626677,12711160
2010,Puerto Rico,8078,3721525
2010,Rhode Island,14835,1053959
2010,South Carolina,201628,4635649
2010,South Dakota,63151,816166
2010,Tennessee,411024,6355311
