year,state,totals,pop_est
2010,Texas,968071,25241971
2010,Utah,553134,2775332
2010,Vermont,24276,625879
2010,Virgin Islands,1594,[]
2010,Virginia,320783,8023699
2010,Washington,335342,6742830
2010,West Virginia,159550,1854239
2010,Wisconsin,194797,5690475
2010,Wyoming,47709,564487
2011,Alabama,336102,4799069
2011,Alaska,70198,722128
2011,Arizona,251477,6472643
2011,Arkansas,206228,2940667
2011,California,905701,37638369
2011,Colorado,336296,5121108
2011,Connecticut,186068,3588283
2011,Delaware,22490,907381
2011,District of Columbia,300,619800
2011,Florida,643229,19053237
2011,Georgia,367894,9802431
2011,Guam,511,[]
2011,Hawaii,12635,1379329
2011,Idaho,106616,1583910
2011,Illinois,828962,12867454
2011,Indiana,359840,6516528
2011,Iowa,179944,3066336
2011,Kansas,164898,2869225
2011,Kentucky,2280832,4369821
2011,Louisiana,264552,4575625
2011,Maine,73127,1328284
2011,Mariana Islands,1,[]
2011,Maryland,103020,5839419
2011,Massachusetts,153487,6613583
2011,Michigan,356635,9882412
2011,Minnesota,337534,5346143
2011,Mississippi,185059,2978731
2011,Missouri,394923,6010275
2011,Montana,108974,997316
2011,Nebraska,65860,1840672
2011,Nevada,118740,2712730
2011,New Hampshire,90984,1320202
2011,New Jersey,60256,8828117
2011,New Mexico,115620,2080450
2011,New York,271837,19499241
2011,North Carolina,375211,9657592
2011,North Dakota,61032,685225
2011,Ohio,468974,11544663
2011,Oklahoma,271816,3788379
2011,Oregon,209781,3872036
2011,Pennsylvania,718934,12745815
2011,Puerto Rico,11525,3678732
2011,Rhode Island,17271,1053649
2011,South Carolina,229419,4671994
2011,South Dakota,69654,823579
2011,Tennessee,451107,6399291
2011,Texas,1155387,25645629
2011,Utah,1020789,2814384
2011,Vermont,27292,627049
2011,Virgin Islands,1356,[]
2011,Virginia,331468,8101155
2011,Washington,394410,6826627
2011,West Virginia,185491,1856301
2011,Wisconsin,322761,5705288
2011,Wyoming,52224,567299
2012,Alabama,431356,4815588
2012,Alaska,85342,730443
2012,Arizona,339663,6554978
2012,Arkansas,246193,2952164
2012,California,1132603,37948800
2012,Colorado,414838,5192647
2012,Connecticut,237496,3594547
2012,Delaware,30724,915179
2012,District of Columbia,449,634924
2012,Florida,834319,19297822
2012,Georgia,465560,9901430
2012,Guam,930,[]
2012,Hawaii,17428,1394804
2012,Idaho,136482,1595324
2012,Illinois,1036061,12882510
2012,Indiana,475607,6537703
2012,Iowa,147700,3076190
2012,Kansas,210972,2885257
2012,Kentucky,2589358,4386346
2012,Louisiana,326290,4600972
2012,Maine,91834,1327729
2012,Mariana Islands,5,[]
2012,Maryland,136604,5886992
2012,Massachusetts,210453,6663005
2012,Michigan,430405,9897145
2012,Minnesota,440992,5376643
2012,Mississippi,222297,2983816
2012,Missouri,513303,6024367
2012,Montana,134455,1003783
2012,Nebraska,85860,1853303
2012,Nevada,146363,2743996
2012,New Hampshire,128178,1324232
2012,New Jersey,85851,8844942
2012,New Mexico,143419,2087309
2012,New York,338619,19572932
2012,North Carolina,489307,9749476
2012,North Dakota,84867,701176
2012,Ohio,629215,11548923
2012,Oklahoma,367976,3818814
2012,Oregon,267041,3899001
2012,Pennsylvania,968534,12767118
2012,Puerto Rico,15545,3634488
2012,Rhode Island,24050,1054621
2012,South Carolina,308408,4717354
2012,South Dakota,88447,833566
2012,Tennessee,524122,6453898
2012,Texas,1436132,26084481
2012,Utah,230999,2853375
2012,Vermont,34507,626090
2012,Virgin Islands,399,[]
2012,Virginia,448754,8185080
2012,Washington,519209,6897058
2012,West Virginia,225580,1856872
2012,Wisconsin,469375,5719960
2012,Wyoming,63356,576305
2013,Alabama,563880,4830081
2013,Alaska,93405,737068
2013,Arizona,363036,6632764
2013,Arkansas,279736,2959400
2013,California,1368295,38260787
2013,Colorado,514658,5269035
2013,Connecticut,294338,3594841
2013,Delaware,40062,923576
2013,District of Columbia,497,650581
2013,Florida,1073859,19545621
2013,Georgia,527885,9972479
2013,Guam,1331,[]
2013,Hawaii,17416,1408243
2013,Idaho,147494,1611206
2013,Illinois,1280613,12895129
2013,Indiana,597124,6568713
2013,Iowa,160062,3092997
2013,Kansas,228105,2893212
2013,Kentucky,1578331,4404659
2013,Louisiana,353025,4624527
2013,Maine,96760,1328009
2013,Mariana Islands,13,[]
2013,Maryland,231182,5923188
2013,Massachusetts,251361,6713315
2013,Michigan,503979,9913065
2013,Minnesota,525774,5413479
2013,Mississippi,231711,2988711
2013,Missouri,567009,6040715
2013,Montana,137830,1013569
2013,Nebraska,91553,1865279
2013,Nevada,146892,2775970
2013,New Hampshire,147726,1326622
2013,New Jersey,120071,8856972
2013,New Mexico,156333,2092273
2013,New York,353064,19624447
2013,North Carolina,574622,9843336
2013,North Dakota,85812,722036
2013,Ohio,680930,11576684
2013,Oklahoma,380634,3853214
2013,Oregon,274302,3922468
2013,Pennsylvania,1044731,12776309
2013,Puerto Rico,16968,3593077
2013,Rhode Island,26666,1055081
2013,South Carolina,335695,4764080
2013,South Dakota,92055,842316
2013,Tennessee,600869,6494340
2013,Texas,1633278,26480266
2013,Utah,324604,2897640
2013,Vermont,36135,626210
2013,Virgin Islands,1134,[]
2013,Virginia,498426,8252427
2013,Washington,561122,6963985
2013,West Virginia,248952,1853914
2013,Wisconsin,434688,5736754
2013,Wyoming,70671,582122
2014,Alabama,621305,4841799
2014,Alaska,87623,736283
2014,Arizona,310672,6730413
2014,Arkansas,234282,2967392
2014,California,1474616,38596972
2014,Colorado,413284,5350101
2014,Connecticut,270297,3594524
2014,Delaware,42950,932487
2014,District of Columbia,512,662328
2014,Florida,1034546,19845911
2014,Georgia,484580,10067278
2014,Guam,2060,[]
2014,Hawaii,15225,1414538
2014,Idaho,131742,1631112
2014,Illinois,1344096,12884493
2014,Indiana,647550,6593644
2014,Iowa,127022,3109350
2014,Kansas,172167,2900475
2014,Kentucky,2492184,4414349
2014,Louisiana,315357,4644013
2014,Maine,83085,1330513
2014,Mariana Islands,12,[]
2014,Maryland,142207,5957283
2014,Massachusetts,179344,6762596
2014,Michigan,424091,9929848
2014,Minnesota,481122,5451079
2014,Mississippi,214829,2990468
2014,Missouri,517063,6056202
2014,Montana,121836,1021869
2014,Nebraska,68568,1879321
2014,Nevada,116735,2817628
2014,New Hampshire,124677,1333341
2014,New Jersey,92320,8864525
2014,New Mexico,139780,2089568
2014,New York,365427,19651049
2014,North Carolina,1182349,9932887
2014,North Dakota,70548,737401
2014,Ohio,596389,11602700
2014,Oklahoma,348495,3878187
2014,Oregon,243044,3963244
2014,Pennsylvania,899241,12788313
2014,Puerto Rico,16118,3534874
2014,Rhode Island,20400,1055936
2014,South Carolina,289764,4823617
2014,South Dakota,83659,849129
2014,Tennessee,533394,6541223
2014,Texas,1465992,26964333
2014,Utah,263812,2936879
2014,Vermont,31502,625214
2014,Virgin Islands,1271,[]
2014,Virginia,419764,8310993
2014,Washington,482115,7054655
2014,West Virginia,221847,1849489
2014,Wisconsin,334308,5751525
2014,Wyoming,63063,582531
2015,Alabama,737509,4852347
2015,Alaska,85621,737498
2015,Arizona,331442,6829676
2015,Arkansas,257346,2978048
2015,California,1761079,38918045
2015,Colorado,454062,5450623
2015,Connecticut,307750,3587122
2015,Delaware,50416,941252
2015,District of Columbia,742,675400
2015,Florida,1147082,20209042
2015,Georgia,566946,10178447
2015,Guam,2066,[]
2015,Hawaii,15290,1422052
2015,Idaho,136946,1651059
2015,Illinois,1247398,12858913
2015,Indiana,1076917,6608422
2015,Iowa,147309,3120960
2015,Kansas,185859,2909011
2015,Kentucky,3218371,4425976
2015,Louisiana,372613,4664628
2015,Maine,94744,1328262
2015,Mariana Islands,18,[]
2015,Maryland,125694,5985562
2015,Massachusetts,167285,6794228
2015,Michigan,500921,9931715
2015,Minnesota,519244,5482032
2015,Mississippi,252372,2988471
2015,Missouri,584875,6071732
2015,Montana,127705,1030475
2015,Nebraska,79340,1891277
2015,Nevada,127480,2866939
2015,New Hampshire,136816,1336350
2015,New Jersey,90034,8867949
2015,New Mexico,147912,2089291
2015,New York,346048,19654666
2015,North Carolina,531876,10031646
2015,North Dakota,69429,754066
2015,Ohio,748502,11617527
2015,Oklahoma,359276,3909500
2015,Oregon,276126,4015792
2015,Pennsylvania,993429,12784826
2015,Puerto Rico,15892,3473232
2015,Rhode Island,22129,1056065
2015,South Carolina,326997,4891938
2015,South Dakota,100268,853988
2015,Tennessee,654192,6591170
2015,Texas,1574266,27470056
2015,Utah,254814,2981835
2015,Vermont,34588,625216
2015,Virgin Islands,1342,[]
2015,Virginia,462997,8361808
2015,Washington,502280,7163657
2015,West Virginia,249014,1842050
2015,Wisconsin,383280,5760940
2015,Wyoming,62339,585613
2016,Alabama,616947,4863525
2016,Alaska,87647,741456
2016,Arizona,416279,6941072
2016,Arkansas,266014,2989918
2016,California,2377167,39167117
2016,Colorado,540514,5539215
2016,Connecticut,317692,3578141
2016,Delaware,59430,948921
2016,District of Columbia,875,685815
2016,Florida,1435340,20613477
2016,Georgia,612985,10301890
2016,Guam,2123,[]
2016,Hawaii,16681,1427559
2016,Idaho,156343,1682380
2016,Illinois,1924070,12820527
2016,Indiana,1436725,6634304
2016,Iowa,202277,3131371
2016,Kansas,196548,2910844
2016,Kentucky,3676847,4438182
2016,Louisiana,391869,4678135
2016,Maine,111582,1331317
2016,Mariana Islands,17,[]
2016,Maryland,165367,6003323
2016,Massachusetts,226212,6823608
2016,Michigan,579605,9950571
2016,Minnesota,651599,5522744
2016,Mississippi,276161,2987938
2016,Missouri,632319,6087135
2016,Montana,136337,1040859
2016,Nebraska,88663,1905616
2016,Nevada,147992,2917563
2016,New Hampshire,165164,1342307
2016,New Jersey,121853,8870827
2016,New Mexico,161216,2091630
2016,New York,404772,19633428
2016,North Carolina,601445,10154788
2016,North Dakota,72036,754434
2016,Ohio,875724,11634370
2016,Oklahoma,364590,3926331
2016,Oregon,324708,4089976
2016,Pennsylvania,1143220,12782275
2016,Puerto Rico,15861,3406672
2016,Rhode Island,27758,1056770
2016,South Carolina,402978,4957968
2016,South Dakota,111921,862996
2016,Tennessee,714774,6646010
2016,Texas,1721726,27914410
2016,Utah,294907,3041868
2016,Vermont,39417,623657
2016,Virgin Islands,1087,[]
2016,Virginia,528369,8410106
2016,Washington,713996,7294771
2016,West Virginia,242350,1831023
2016,Wisconsin,561819,5772628
2016,Wyoming,63594,584215
2017,Alabama,477345,4874486
2017,Alaska,80839,739700
2017,Arizona,384930,7044008
2017,Arkansas,237629,3001345
2017,California,1570110,39358497
2017,Colorado,496995,5611885
2017,Connecticut,181779,3573297
2017,Delaware,50639,956823
2017,District of Columbia,1540,694906
2017,Florida,1276549,20963613
2017,Georgia,541655,10410330
2017,Guam,1815,[]
2017,Hawaii,12742,1424393
2017,Idaho,182099,1717715
2017,Illinois,1601087,12778828
2017,Indiana,830357,6658078
2017,Iowa,160981,3141550
2017,Kansas,191451,2908718
2017,Kentucky,4641480,4452268
2017,Louisiana,329201,4670560
2017,Maine,96590,1334612
2017,Mariana Islands,159,[]
2017,Maryland,158659,6023868
2017,Massachusetts,206492,6859789
2017,Michigan,513243,9973114
2017,Minnesota,683544,5566230
2017,Mississippi,251852,2988510
2017,Missouri,524973,6106670
2017,Montana,123938,1052482
2017,Nebraska,74318,1915947
2017,Nevada,129622,2969905
2017,New Hampshire,129090,1348787
2017,New Jersey,103739,8885525
2017,New Mexico,159779,2091784
2017,New York,382495,19589572
2017,North Carolina,537813,10268233
2017,North Dakota,66977,754942
2017,Ohio,753072,11659650
2017,Oklahoma,334351,3931316
2017,Oregon,341167,4143625
2017,Pennsylvania,1062651,12787641
2017,Puerto Rico,18811,3325286
2017,Rhode Island,24677,1055673
2017,South Carolina,396920,5021268
2017,South Dakota,98573,872868
2017,Tennessee,767953,6708799
2017,Texas,1549434,28295273
2017,Utah,270477,3101042
2017,Vermont,37610,624344
2017,Virgin Islands,1210,[]
2017,Virginia,520827,8463587
2017,Washington,579678,7423362
2017,West Virginia,222768,1817004
2017,Wisconsin,526523,5790186
2017,Wyoming,54711,578931
2018,Alabama,474294,4887681
2018,Alaska,78761,735139
2018,Arizona,377838,7158024
2018,Arkansas,248439,3009733
2018,California,1297132,39461588
2018,Colorado,524770,5691287
2018,Connecticut,177690,3571520
2018,Delaware,47723,965479
2018,District of Columbia,3244,701547
2018,Florida,1203145,21244317
2018,Georgia,549532,10511131
2018,Guam,1858,[]
2018,Hawaii,14088,1420593
2018,Idaho,207320,1750536
2018,Illinois,2831447,12723071
2018,Indiana,896148,6695497
2018,Iowa,189159,3148618
2018,Kansas,172047,2911359
2018,Kentucky,4912441,4461153
2018,Louisiana,307192,4659690
2018,Maine,93360,1339057
2018,Mariana Islands,179,[]
2018,Maryland,151470,6035802
2018,Massachusetts,211295,6882635
2018,Michigan,489957,9984072
2018,Minnesota,604078,5606249
2018,Mississippi,247278,2981020
2018,Missouri,496184,6121623
2018,Montana,117607,1060665
2018,Nebraska,74477,1925614
2018,Nevada,127434,3027341
2018,New Hampshire,120889,1353465
2018,New Jersey,93124,8886025
2018,New Mexico,156853,2092741
2018,New York,358614,19530351
2018,North Carolina,529916,10381615
2018,North Dakota,62334,758080
2018,Ohio,717475,11676341
2018,Oklahoma,332291,3940235
2018,Oregon,359682,4181886
2018,Pennsylvania,1021943,12800922
2018,Puerto Rico,29275,3193354
2018,Rhode Island,25030,1058287
2018,South Carolina,280749,5084156
2018,South Dakota,90693,878698
2018,Tennessee,694101,6771631
2018,Texas,1571632,28628666
2018,Utah,295858,3153550
2018,Vermont,41550,624358
2018,Virgin Islands,1436,[]
2018,Virginia,476760,8501286
2018,Washington,627301,7523869
2018,West Virginia,241678,1804291
2018,Wisconsin,452520,5807406
2018,Wyoming,60150,577601
2019,Alabama,690084,4903185
2019,Alaska,76923,731545
2019,Arizona,372912,7278717
2019,Arkansas,221344,3017804
2019,California,1240632,39512223
2019,Colorado,469535,5758736
2019,Connecticut,172935,3565287
2019,Delaware,46427,973764
2019,District of Columbia,5926,705749
2019,Florida,1195539,21477737
2019,Georgia,539113,10617423
2019,Guam,2397,[]
2019,Hawaii,12666,1415872
2019,Idaho,209275,1787065
2019,Illinois,4949570,12671821
2019,Indiana,1450565,6732219
2019,Iowa,182802,3155070
2019,Kansas,167010,2913314
2019,Kentucky,4120892,4467673
2019,Louisiana,282264,4648794
2019,Maine,90626,1344212
2019,Mariana Islands,189,[]
2019,Maryland,148813,6045680
2019,Massachusetts,212316,6892503
2019,Michigan,492171,9986857
2019,Minnesota,682356,5639632
2019,Mississippi,238388,2976149
2019,Missouri,497858,6137428
2019,Montana,115823,1068778
2019,Nebraska,68236,1934408
2019,Nevada,128312,3080156
2019,New Hampshire,112173,1359711
2019,New Jersey,91257,8882190
2019,New Mexico,156829,2096829
2019,New York,355374,19453561
2019,North Carolina,530365,10488084
2019,North Dakota,60389,762062
2019,Ohio,638495,11689100
2019,Oklahoma,360043,3956971
2019,Oregon,357700,4217737
2019,Pennsylvania,987886,12801989
2019,Puerto Rico,28635,3193694
2019,Rhode Island,24338,1059361
2019,South Carolina,328221,5148714
2019,South Dakota,85426,884659
2019,Tennessee,635313,6829174
2019,Texas,1487212,28995881
2019,Utah,823270,3205958
2019,Vermont,35843,623989
2019,Virgin Islands,1544,[]
2019,Virginia,512766,8535519
2019,Washington,607170,7614893
2019,West Virginia,206196,1792147
2019,Wisconsin,435685,5822434
2019,Wyoming,61291,578759
2020,Alabama,318068,
2020,Alaska,28671,
2020,Arizona,213081,
2020,Arkansas,102797,
2020,California,479493,
2020,Colorado,212236,
2020,Connecticut,68635,
2020,Delaware,22627,
2020,District of Columbia,2461,
2020,Florida,547161,
2020,Georgia,243707,
2020,Guam,967,
2020,Hawaii,6107,
2020,Idaho,87753,
2020,Illinois,2510151,
2020,Indiana,382682,
2020,Iowa,94249,
2020,Kansas,81923,
2020,Kentucky,1206389,
2020,Louisiana,121956,
2020,Maine,41582,
2020,Mariana Islands,55,
2020,Maryland,79343,
2020,Massachusetts,68273,
2020,Michigan,256073,
2020,Minnesota,289917,
2020,Mississippi,108372,
2020,Missouri,226574,
2020,Montana,51522,
2020,Nebraska,32308,
2020,Nevada,65000,
2020,New Hampshire,58806,
2020,New Jersey,36855,
2020,New Mexico,65958,
2020,New York,151075,
2020,North Carolina,256613,
2020,North Dakota,26303,
2020,Ohio,301838,
2020,Oklahoma,158564,
2020,Oregon,169113,
2020,Pennsylvania,382611,
2020,Puerto Rico,4689,
2020,Rhode Island,15455,
2020,South Carolina,156730,
2020,South Dakota,34783,
2020,Tennessee,277536,
2020,Texas,743658,
2020,Utah,361963,
2020,Vermont,19335,
2020,Virgin Islands,391,
2020,Virginia,284187,
2020,Washington,230863,
2020,West Virginia,87691,
2020,Wisconsin,213334,
2020,Wyoming,27897,
