"","X","per","ts_pct","usg_pct","bpm","vorp","age","win_pct","g","pts_per_g","trb_per_g","ast_per_g","stl_per_g","blk_per_g","fg_pct","fg3_pct","ft_pct","ws","ws_per_48"
"1",0,25.1,0.572,28.4,8,7.2,30,0.75609756097561,82,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231
"2",1,19.9,0.528,24.3,5.1,5.8,24,0.75609756097561,82,21.2,10.9,5.5,2,0.8,0.478,0.27,0.863,10.8,0.16
"3",2,25.5,0.616,26.3,5.3,5.4,33,0.658536585365854,80,26.2,10.3,3.4,0.7,2.9,0.574,0,0.766,14.3,0.23
"4",3,25.1,0.585,27.6,3.7,4.7,25,0.48780487804878,80,27.8,14.8,1.8,1,1.9,0.522,0.333,0.757,13.7,0.202
"5",4,22.9,0.555,32.3,1.6,2.5,28,0.634146341463415,82,27.1,5.1,3.2,1.1,0.7,0.492,0.257,0.826,10.5,0.182
"6",5,22,0.583,23.3,5.9,5.1,24,0.731707317073171,76,20.3,6.8,4.6,1.5,0.5,0.552,0,0.706,11.2,0.211
"7",6,25.2,0.579,27.1,5,4,27,0.75609756097561,82,18.9,9.5,1.8,1,2.6,0.545,0,0.71,10.9,0.228
"8",7,17,0.516,24.6,2,2.6,26,0.695121951219512,79,18.8,4.6,3.7,1.7,0.8,0.436,0.216,0.82,8.4,0.154
"9",8,14.3,0.582,17.5,-1.3,0.5,32,0.75609756097561,80,13.8,2.2,7.7,0.9,0.2,0.499,0,0.816,6.9,0.118
"10",9,18,0.556,24.5,0.8,2.2,27,0.658536585365854,81,22.6,5.4,2.9,1.5,0.4,0.526,0.077,0.758,8.5,0.135
"11",10,25.7,0.582,24.3,9.2,3.9,21,0.658536585365854,37,21.6,8.6,8.6,3.4,0.7,0.532,0.176,0.76,6.4,0.225
"12",11,24.3,0.622,28.4,4.6,5.7,24,0.341463414634146,80,30.7,6.4,4,1.4,0.2,0.559,0.286,0.806,13.6,0.191
"13",12,17.3,0.553,23.3,-1.1,0.5,24,0.48780487804878,66,17.5,1.9,8.8,1.5,0.1,0.478,0.306,0.831,5.2,0.11
"14",13,19.9,0.617,23.2,3.3,3.9,24,0.475609756097561,81,21.9,6.8,3.5,0.9,0.4,0.588,0.333,0.703,9.1,0.15
"15",14,14.9,0.484,24.3,-2.8,-0.5,22,0.548780487804878,80,15.2,2.4,6.9,1.1,0.1,0.452,0.097,0.749,2.8,0.056
"16",15,18,0.512,23.6,1.5,2.6,25,0.414634146341463,82,18.7,10.4,3,1,1.1,0.454,0,0.823,8,0.132
"17",16,20.3,0.58,26.8,2.4,2.8,25,0.48780487804878,71,24.6,3.6,3.3,1.3,0.3,0.544,0.286,0.697,8.2,0.152
"18",17,17.1,0.511,20,4.5,5.2,25,0.609756097560976,79,16.4,6.9,7.9,2.9,0.4,0.469,0.225,0.663,6.9,0.104
"19",18,14.9,0.531,21.5,0,1.5,29,0.695121951219512,82,18.8,9.6,2.5,0.8,0.5,0.505,0,0.629,7.6,0.119
"20",19,18.4,0.578,23.1,2.1,3,23,0.548780487804878,82,18.9,3.5,5.2,1.5,0.2,0.495,0.2,0.809,9.2,0.156
"21",20,15.5,0.511,21.8,-1.2,0.6,25,0.658536585365854,79,17.1,2.9,8.8,1.8,0.1,0.476,0.167,0.778,5.5,0.089
"22",21,21.7,0.699,18.5,4.9,4.9,31,0.548780487804878,82,17.9,10.1,2.1,0.6,2.4,0.67,0,0.705,12.3,0.208
"23",22,19.7,0.573,21.8,3.4,2.4,32,0.731707317073171,67,14.3,6.2,2.7,1.1,1.2,0.525,1,0.751,6.8,0.185
"24",23,12.2,0.53,13.5,1.5,2.3,24,0.658536585365854,81,9.4,4.1,4.1,1.6,1,0.491,0.211,0.785,5,0.092
"25",24,18.4,0.579,25.6,0.9,1.6,26,0.695121951219512,78,18,2.6,3.9,1.2,0.2,0.539,0.412,0.836,7.1,0.157
"26",25,13.5,0.517,10.4,3.2,2.5,32,0.634146341463415,82,5,7.3,1.1,0.6,3.4,0.473,0,0.734,4.5,0.112
"27",26,20.1,0.604,20.8,5,3.6,29,0.75609756097561,81,13.5,5.4,2.8,1.2,0.9,0.539,0,0.813,9.2,0.217
"28",27,17.5,0.513,26.9,-1.5,0.4,25,0.341463414634146,82,24.5,6.1,1.7,0.8,0.6,0.476,0.444,0.784,6,0.091
"29",28,19.4,0.557,26.1,-0.3,0.9,31,0.634146341463415,75,17.7,3.1,3.8,0.7,0.2,0.477,0,0.85,7,0.164
"30",29,15.1,0.522,21.1,1.6,2.2,26,0.731707317073171,82,13.3,3.6,4.7,2.4,0,0.493,0.167,0.734,5.4,0.108
"31",30,10.1,0.512,11.3,0.8,1.9,30,0.75609756097561,81,7.2,10,1.5,0.7,1.7,0.449,0,0.767,5.5,0.1
"32",31,26.8,0.576,29.9,4.3,5.4,26,0.560975609756098,81,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218
"33",32,22.6,0.557,25.2,7.5,7,25,0.768292682926829,77,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205
"34",33,25.9,0.593,28.1,7.8,6.9,31,0.707317073170732,81,24.4,6.9,3.9,2,1.7,0.546,0.273,0.763,13.3,0.229
"35",34,22.6,0.571,25.5,3.8,3.7,28,0.768292682926829,80,19.9,10.8,1.8,0.9,2.4,0.542,0,0.71,10,0.19
"36",35,21.8,0.526,28.5,4.2,4.5,28,0.634146341463415,80,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.734,10.2,0.171
"37",36,24.2,0.562,35,1.7,2.6,29,0.585365853658537,79,32.3,5,2.4,1,0.6,0.5,0.278,0.864,10.7,0.182
"38",37,20.1,0.601,21,5.5,5.6,24,0.670731707317073,80,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.817,13.4,0.216
"39",38,22.9,0.59,20.1,8.3,7.8,22,0.695121951219512,78,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207
"40",39,20.6,0.559,22.5,4.1,4.7,26,0.634146341463415,82,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.199
"41",40,23.4,0.608,25.6,4.3,4.2,34,0.695121951219512,76,23.9,8.7,3,0.8,2.7,0.579,0,0.706,10.7,0.192
"42",41,19.5,0.527,24.6,3.3,2.9,28,0.51219512195122,61,18.6,11.8,2.7,1,1.5,0.466,0.2,0.76,6.5,0.141
"43",42,16.4,0.57,23.3,1.2,2.5,22,0.475609756097561,82,21.6,5.4,3.3,1.1,0.2,0.496,0.227,0.797,7.5,0.117
"44",43,22.2,0.596,25.3,4.1,4.6,28,0.560975609756098,82,25.4,6.8,5.3,1.1,1.5,0.551,0,0.84,9.5,0.152
"45",44,19.8,0.6,25.3,2.7,3.4,25,0.548780487804878,79,23.2,5.9,3.6,1,0.3,0.566,0.2,0.705,8.7,0.147
"46",45,24.2,0.631,27.9,4.6,5.3,25,0.304878048780488,81,30.3,6.3,4,1.2,0.2,0.57,0.333,0.792,12.6,0.187
"47",46,19,0.527,27.4,3.9,4.1,27,0.536585365853659,82,20.4,4,6,2.4,0.5,0.462,0.167,0.832,7.9,0.139
"48",47,14.3,0.556,17.5,1.2,1.8,25,0.695121951219512,76,11.9,3.5,3,1.6,0.8,0.517,0.118,0.813,5,0.109
"49",48,23.1,0.608,26,1.3,2.1,33,0.560975609756098,81,22.9,7.5,2.2,0.8,0.7,0.527,0.667,0.834,9.8,0.19
"50",49,18,0.566,22.1,2.9,2.4,25,0.670731707317073,60,16.5,6.1,3.6,1,0.6,0.532,0,0.7,6.2,0.158
"51",50,14.5,0.487,25,-1,0.6,20,0.475609756097561,72,17,2.9,7.8,2.1,0.2,0.424,0.288,0.704,2.3,0.046
"52",51,16.7,0.54,23.6,1.7,2.7,27,0.560975609756098,80,19.5,5.1,4.6,1.3,0.7,0.47,0.19,0.806,8.1,0.132
"53",52,19.2,0.548,22.9,3,4,27,0.51219512195122,79,20.8,11.7,4,0.9,1.4,0.523,0,0.628,8.2,0.125
"54",53,18.7,0.532,28.6,0.3,1.5,22,0.341463414634146,81,21.4,7,2.2,1.1,0.3,0.497,0.25,0.716,5.6,0.102
"55",54,16.5,0.554,23.6,-0.7,1,28,0.695121951219512,82,21.1,4.8,1.7,1.1,0.3,0.525,0,0.732,7.7,0.127
"56",55,17.2,0.603,18.2,1.8,2.7,21,0.536585365853659,82,15.5,12.3,1.3,1,1,0.582,0,0.624,8.9,0.152
"57",56,25.1,0.578,26,3.4,4,27,0.792682926829268,78,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248
"58",57,24.1,0.561,25,7.6,7.2,26,0.682926829268293,79,23.6,11,5.8,1.9,0.9,0.504,0.286,0.84,14,0.225
"59",58,23,0.603,19,7.4,6.9,23,0.707317073170732,79,16.8,8.6,10.5,2.2,0.6,0.548,0,0.8,12.5,0.207
"60",59,22.6,0.602,24.7,5.7,5.3,25,0.621951219512195,76,22.5,5.8,3.9,1.5,0.3,0.524,0.1,0.826,13.2,0.233
"61",60,23.1,0.566,25.5,6.3,5.1,32,0.792682926829268,72,21.4,6.8,3.7,1.6,1.8,0.517,0.286,0.759,10.9,0.217
"62",61,24.1,0.561,28.9,4.7,5,29,0.548780487804878,82,28.4,7.3,4.8,1.4,1.5,0.516,0.167,0.829,10.3,0.166
"63",62,18.6,0.611,18.4,3.3,3.9,22,0.597560975609756,82,17,12.5,1.5,1.1,1.3,0.588,0,0.62,11.4,0.185
"64",63,21.2,0.668,19.4,3.6,4,33,0.646341463414634,82,18,12,1.5,0.5,2.3,0.626,0,0.74,11,0.189
"65",64,20.5,0.561,29.1,1.1,2.2,30,0.646341463414634,78,26.2,4.6,3.4,1.1,0.9,0.487,0.364,0.853,9.4,0.159
"66",65,23.6,0.619,24.6,3.8,3.8,35,0.707317073170732,79,21.8,7.5,2.5,0.8,2.2,0.588,0,0.749,10.9,0.205
"67",66,19.6,0.546,22.5,3.2,3.4,27,0.585365853658537,75,18.2,11.4,3.1,1.2,0.9,0.464,0,0.837,9.8,0.183
"68",67,19.4,0.595,23,4.3,4.6,24,0.51219512195122,79,19.4,11,3,0.9,1,0.552,0.333,0.689,10.1,0.169
"69",68,22.8,0.557,26,3.5,3.5,21,0.304878048780488,70,23.7,10.6,2.5,1.8,0.9,0.523,0,0.709,8.7,0.164
"70",69,16.1,0.528,22.5,0.4,1.6,30,0.646341463414634,77,16.5,10.4,2.8,0.7,0.6,0.474,0.333,0.781,7.1,0.132
"71",70,13.8,0.543,17.7,1.2,1.5,24,0.621951219512195,80,8.4,7.1,1.4,0.6,2.2,0.529,0,0.537,3.8,0.096
"72",71,20.3,0.566,29.1,3.4,3,26,0.536585365853659,68,21.9,4.8,2.9,1.3,0.2,0.528,0,0.722,7.5,0.163
"73",72,18.9,0.525,26.1,2.4,3.4,21,0.451219512195122,81,22.9,4,7.8,2.5,0.4,0.472,0.288,0.71,7.4,0.115
"74",73,18.1,0.545,23.7,0.6,1.8,24,0.548780487804878,75,20.1,2.8,8.1,1.7,0.1,0.492,0.125,0.82,7.2,0.128
"75",74,20.5,0.517,25.8,2.7,3.3,29,0.585365853658537,80,20,2.6,8,2.3,0.3,0.477,0.047,0.751,8.5,0.148
"76",75,18.8,0.526,24.2,2.4,3.1,29,0.524390243902439,77,19,11.4,2.9,0.8,1.5,0.47,0.185,0.749,7.4,0.127
"77",76,21.1,0.543,25.7,4.8,4.9,26,0.621951219512195,80,21.4,7,4.5,1.3,0.7,0.509,0.2,0.735,10.7,0.18
"78",77,13.9,0.498,20.9,-2.2,-0.1,27,0.707317073170732,79,15.1,2.6,7.2,1.3,0.1,0.475,0,0.744,3.9,0.069
"79",78,21.8,0.613,24.9,1.6,2.7,24,0.548780487804878,82,26.7,5.3,2.5,0.8,0.5,0.547,0.294,0.875,11,0.182
"80",79,24.2,0.552,26.7,7.8,7.4,27,0.75609756097561,79,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215
"81",80,22.7,0.619,28.7,3.6,3.7,27,0.573170731707317,77,26.3,5.1,2.1,1,0.2,0.572,0,0.779,12.1,0.218
"82",81,22.6,0.628,19.5,6.1,5.2,24,0.658536585365854,67,17.6,7.3,13.1,2.2,0.7,0.565,0.207,0.81,10.2,0.191
"83",82,21.3,0.608,25.1,2.8,3.2,36,0.658536585365854,80,21.5,7.3,2.6,0.7,1.8,0.578,0,0.723,8.9,0.163
"84",83,20.9,0.52,25.4,4.3,4.7,22,0.597560975609756,82,21.3,4,11.1,2.5,0.4,0.462,0.338,0.733,9.1,0.144
"85",84,22.9,0.562,27.2,5.9,5.3,33,0.634146341463415,77,22.4,6.9,4,1.8,1.8,0.512,0.333,0.754,10.1,0.18
"86",85,24.6,0.652,28.2,4.4,4.8,27,0.548780487804878,79,30.6,5.7,3.9,0.8,0.1,0.558,0.25,0.859,14.6,0.235
"87",86,19.8,0.591,22.2,4.8,5.3,26,0.609756097560976,79,20.9,6.7,4.5,1.4,0.3,0.498,0.278,0.848,12.7,0.198
"88",87,19.6,0.633,23,4.3,4.9,25,0.426829268292683,75,22.2,12.3,3.9,0.9,1,0.579,0.143,0.733,9.3,0.144
"89",88,21.8,0.566,26.4,0.7,1.8,28,0.634146341463415,71,22.7,13.4,1.4,1,1.5,0.483,0,0.75,9.5,0.175
"90",89,23.5,0.572,33.4,3.3,3.9,24,0.524390243902439,79,29.5,5.9,4.5,1,0.3,0.524,0.268,0.749,9,0.149
"91",90,19.2,0.59,18.2,2.4,3.2,26,0.597560975609756,82,17.3,12.2,1.8,0.6,1,0.53,0,0.866,10.8,0.181
"92",91,18,0.532,16.9,1.4,2.4,29,0.548780487804878,81,13.2,2.8,9.2,2.7,0.2,0.486,0.118,0.821,7.9,0.138
"93",92,18.8,0.512,31.3,0.2,1.3,30,0.341463414634146,75,22.3,2.9,3,1.3,0.1,0.445,0.319,0.784,5.3,0.107
"94",93,19.4,0.534,25.2,3.8,4,27,0.609756097560976,74,20.7,6.5,4.3,1.6,0.6,0.502,0.154,0.709,8.6,0.152
"95",94,26.5,0.585,28.5,8.5,8.4,28,0.768292682926829,80,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238
"96",95,23.2,0.637,20.5,5.4,5.2,25,0.75609756097561,77,18.3,6.2,12.6,1.5,0.3,0.561,0.189,0.843,12.7,0.22
"97",96,22.5,0.577,26.8,1.5,2.6,29,0.707317073170732,79,24.6,13.1,1.6,0.8,1.6,0.469,0,0.815,11.9,0.193
"98",97,22.9,0.628,24.3,4.9,4.6,37,0.75609756097561,79,22,7.9,3.2,0.8,2.1,0.599,0,0.732,11.2,0.204
"99",98,22.1,0.536,28.8,3.8,4,23,0.719512195121951,79,23.6,9.1,2.9,1.5,0.8,0.495,0,0.741,10.7,0.189
"100",99,25.8,0.592,29.8,8.2,8.1,21,0.463414634146341,82,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213
"101",100,25.2,0.585,35.1,4.3,3.3,28,0.292682926829268,55,32.9,5.8,3.7,1.3,0.3,0.53,0.1,0.772,7.1,0.166
"102",101,20.1,0.565,23.6,4.7,4.6,27,0.719512195121951,73,21.7,5.4,5.2,1.6,0.5,0.483,0.273,0.828,11.2,0.197
"103",102,22.2,0.529,24,5.2,5.6,23,0.560975609756098,81,21.2,4.5,13.9,2.3,0.3,0.458,0.257,0.809,11.2,0.173
"104",103,17.4,0.533,25.9,0.8,2.1,24,0.585365853658537,82,22.1,10.4,2.7,1,2,0.502,0,0.676,6.2,0.096
"105",104,21.8,0.604,24.1,2.7,3.1,28,0.634146341463415,78,23.3,7.8,3.1,1,0.4,0.546,0,0.793,10.2,0.185
"106",105,21.6,0.561,29.3,2.4,3.2,31,0.634146341463415,81,27.9,5.7,4.2,1.2,0.6,0.518,0.2,0.829,8.9,0.146
"107",106,21.1,0.564,23.5,3.4,4,22,0.585365853658537,82,20.6,11.9,1.4,1.2,2.7,0.538,0,0.613,10.2,0.168
"108",107,19.8,0.513,24,5.1,5.6,29,0.51219512195122,82,20.1,5.6,8.2,3,0.3,0.469,0.252,0.767,8.7,0.134
"109",108,16.2,0.582,23.3,0,1.1,27,0.707317073170732,70,17.8,2.5,5.2,0.9,0.3,0.492,0.371,0.862,5.5,0.118
"110",109,13.6,0.502,14.1,2.1,2.9,28,0.5,82,9.7,11.3,1.5,0.4,5.6,0.449,0,0.712,5.4,0.093
"111",110,17.6,0.577,19.2,4.4,4.7,26,0.719512195121951,80,16.1,5.4,6.8,1.6,0.7,0.517,0.35,0.758,9.6,0.16
"112",111,20.4,0.564,22.2,4.5,4,29,0.378048780487805,68,18.5,10.6,4.2,1.2,1.3,0.489,0.2,0.852,8.3,0.166
"113",112,20.9,0.514,32.5,1.1,2.4,25,0.414634146341463,81,27.4,6.9,2.5,1.7,0.7,0.451,0.309,0.806,7.6,0.121
"114",113,19.7,0.529,29.4,2.5,2.6,31,0.439024390243902,71,22.5,3,4.5,1.1,0.2,0.459,0.368,0.749,6,0.127
"115",114,18.9,0.533,29.1,0.3,1.8,27,0.268292682926829,78,28,5.1,3,1.5,0.3,0.46,0.313,0.817,6.2,0.097
"116",115,19.7,0.534,23.5,5.2,4.6,22,0.51219512195122,80,17.2,6,5.5,2.2,0.9,0.494,0.216,0.759,7.5,0.141
"117",116,20,0.546,26,3.2,3.3,34,0.707317073170732,78,20,5.3,3,1.7,1.4,0.494,0.214,0.765,7.6,0.144
"118",117,25.6,0.58,27.6,9.1,8.7,29,0.817073170731707,82,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244
"119",118,23.3,0.536,32.9,3.6,4.3,26,0.609756097560976,78,30.3,7.9,2.6,1.8,0.6,0.468,0.186,0.818,10.8,0.17
"120",119,24,0.61,21.6,5.9,5.2,26,0.75609756097561,72,18.8,5.9,12.6,1.6,0.2,0.526,0.233,0.871,12.1,0.226
"121",120,24.2,0.56,25.6,5.3,4.6,23,0.621951219512195,68,23.5,11.5,2,2,3.4,0.526,0,0.645,9.5,0.186
"122",121,22.7,0.603,26.6,4.5,4.3,38,0.75609756097561,79,23.4,6.1,3.5,0.8,1.6,0.564,0,0.765,10.8,0.197
"123",122,22.4,0.619,22.4,7.9,7.3,22,0.658536585365854,80,20,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176
"124",123,20,0.604,21.8,5.1,4.6,28,0.695121951219512,73,20.2,4.6,4.9,1.4,0.2,0.489,0.32,0.859,11.7,0.219
"125",124,21.7,0.562,30.5,2.1,3.2,32,0.573170731707317,81,29.8,5,4,0.9,0.4,0.504,0.2,0.862,9.8,0.156
"126",125,21.2,0.554,24.4,4,4.3,24,0.560975609756098,77,20.9,3.6,10.8,2.2,0.3,0.488,0.31,0.79,8.8,0.151
"127",126,20.6,0.553,27.6,-0.8,0.8,30,0.658536585365854,74,23.8,11.8,1.2,0.9,1,0.458,0,0.787,8.9,0.157
"128",127,18.2,0.503,27.2,1.2,2.1,24,0.695121951219512,82,19.8,8.5,2.4,1.5,0.6,0.474,0,0.656,7.4,0.133
"129",128,20.4,0.613,22.6,4.1,3.7,24,0.75609756097561,75,20,5.2,2.7,1.1,1,0.579,0,0.771,9.5,0.185
"130",129,21.6,0.623,22.5,4.6,4,28,0.817073170731707,68,21.3,8.1,2.7,0.4,2,0.574,0,0.776,11,0.22
"131",130,18.6,0.564,18.6,5.3,5,27,0.695121951219512,80,14.3,5,7.8,2.1,0.9,0.488,0.182,0.806,9.8,0.174
"132",131,19.5,0.563,20.9,6.6,6.2,23,0.426829268292683,82,17,6.3,5.5,3.7,0.5,0.514,0.276,0.795,8.6,0.143
"133",132,24.6,0.629,30,4.9,4.8,29,0.51219512195122,76,29.8,5.2,3.5,0.8,0.1,0.563,0.091,0.791,12.8,0.223
"134",133,15.1,0.565,18.1,0.8,2.2,25,0.475609756097561,82,15.9,12,1.6,0.9,1.2,0.523,0,0.676,6.8,0.106
"135",134,14.7,0.509,20.5,0.7,1.8,31,0.817073170731707,78,15.6,3.4,5.8,1.4,0.4,0.455,0.143,0.818,6.7,0.118
"136",135,27,0.602,26.3,8.1,7.4,27,0.792682926829268,80,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263
"137",136,29.8,0.562,38.3,8.6,8.8,23,0.48780487804878,82,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247
"138",137,26.4,0.612,27.5,9.2,8.5,30,0.719512195121951,74,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243
"139",138,24,0.655,24.1,5.2,5.6,29,0.719512195121951,77,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232
"140",139,23.5,0.543,32.3,4.9,5.2,27,0.695121951219512,79,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197
"141",140,25.1,0.66,23.1,9.2,7.7,23,0.548780487804878,68,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21
"142",141,23.8,0.554,26.8,6.6,6,24,0.51219512195122,75,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189
"143",142,18.8,0.528,25.9,3,3.8,25,0.634146341463415,81,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121
"144",143,20.8,0.515,21.1,5.6,5.9,26,0.451219512195122,82,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153
"145",144,23.8,0.545,29.3,1.9,2.5,31,0.51219512195122,73,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182
"146",145,15.1,0.602,23.1,-0.5,0.9,29,0.597560975609756,79,16.8,7.2,2,0.6,1,0.556,0,0.698,4.4,0.091
"147",146,18,0.536,26.3,1.6,2.6,23,0.536585365853659,82,21.7,10.4,1.9,1.3,0.7,0.512,0,0.598,6.9,0.116
"148",147,17.7,0.588,19.7,2.3,3.3,33,0.719512195121951,80,17.5,10.6,2.2,0.8,1.8,0.556,0,0.735,9.2,0.147
"149",148,20.5,0.549,29.2,1,2.3,33,0.451219512195122,82,28.6,4.2,5.1,0.9,0.3,0.503,0.267,0.844,8.1,0.126
"150",149,22.1,0.56,31.3,2.8,3.2,27,0.670731707317073,80,25.7,5.3,3.2,1.1,0.4,0.495,0.353,0.77,8.9,0.16
"151",150,18.1,0.569,24.3,0.6,1.8,27,0.670731707317073,80,21,3.5,3.3,0.8,0.3,0.495,0.333,0.884,8,0.14
"152",151,18.4,0.521,27.8,0.4,1.6,28,0.51219512195122,81,21.2,7.3,2.6,1.1,1.5,0.472,0,0.787,4.6,0.082
"153",152,31.7,0.603,34.1,12.2,11.8,24,0.609756097560976,82,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308
"154",153,27.8,0.608,30.2,8.8,8.1,31,0.695121951219512,76,29.9,9.3,6.1,1.6,0.8,0.527,0.414,0.916,15,0.243
"155",154,23.1,0.581,23.4,5.3,4.9,28,0.75609756097561,72,19.6,6.2,11.9,1.6,0.2,0.492,0.196,0.853,10.9,0.199
"156",155,27.6,0.665,26.7,9,8.7,24,0.439024390243902,80,28.3,11.9,3.2,1.3,1.3,0.587,0.28,0.751,16.7,0.253
"157",156,24.1,0.564,28,7.4,7.3,25,0.646341463414634,81,27,6.6,5.8,2.5,0.6,0.506,0.212,0.811,13.2,0.207
"158",157,23.7,0.534,35.2,2.9,3.7,28,0.609756097560976,78,30.7,6.4,2.9,1.3,0.6,0.464,0.295,0.826,9.8,0.16
"159",158,23.4,0.555,26.5,5,5,25,0.560975609756098,79,22.8,12.1,2.1,2.1,2.7,0.514,0,0.695,10.7,0.182
"160",159,20.7,0.568,29.7,2.5,3.7,24,0.573170731707317,82,27.7,12,2.4,1.4,0.6,0.52,0,0.7,10.1,0.152
"161",160,20.5,0.516,21.4,6.1,6.2,27,0.658536585365854,82,18.9,8.1,7.8,2.7,0.3,0.473,0.211,0.785,10.4,0.163
"162",161,23.2,0.645,17.2,3.9,4.3,25,0.573170731707317,82,14.7,2.9,13.8,3,0.2,0.574,0.358,0.84,14.1,0.238
