,metro_geocode,metro_geoname,metro_lon,metro_lat,metro_code,metro_total,metro_white,metro_hispanic,metro_black,metro_asian,metro_amind,metro_twoplus,City,State,County,Zip,Country,Source,police_per_1k,offenses_per_1k,median_income
0,35620,"New York-Newark-Jersey City, NY-NJ-PA",-74.08436999999999,40.92033,6,100,46.344390000000004,24.64721,15.80719,11.438039999999999,0.17574,1.58744,New York,NY,New York County,10004.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,6.133632659,40.86835756,77003
1,31080,"Los Angeles-Long Beach-Anaheim, CA",-118.14931999999999,34.22097,6,100,29.476290000000002,45.1683,6.4486,16.46581,0.18977,2.25123,Los Angeles,CA,La Salle County,78014.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.22849533,65.6220834,71074
2,16980,"Chicago-Naperville-Elgin, IL-IN-WI",-87.96261,41.702490000000004,6,100,52.591519999999996,22.41137,16.3276,7.00777,0.12722999999999998,1.53452,Chicago,IL,Cook County,60601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,5.180293408,83.91516323,74605
3,19100,"Dallas-Fort Worth-Arlington, TX",-97.02543,32.81841,6,100,45.75036,29.04334,15.78827,7.263139999999999,0.36657,1.7883200000000001,Dallas,TX,Dallas County,75201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.628324397,80.42261636,73537
4,26420,"Houston-The Woodlands-Sugar Land, TX",-95.3995,29.78605,6,100,35.64306,37.63239,17.03209,8.00725,0.22344,1.46176,Houston,TX,Harris County,77001.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.66869541,100.7221427,70362
5,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.47405,38.833420000000004,6,100,45.07073,16.12978,25.07391,10.6685,0.2116,2.84548,Washington,DC,,,US,US Census Bureau,6.43457588,104.2230463,108625
6,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",-80.50479,26.15622,6,100,29.97581,45.838570000000004,20.32081,2.58028,0.13672,1.14781,Miami,FL,Miami-Dade County,33231.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.6803953939999996,83.89441218,56534
7,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.30339000000001,39.9047,6,100,61.428219999999996,9.70871,20.546789999999998,6.22601,0.16064,1.9296200000000001,Philadelphia,PA,Philadelphia County,19019.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.641707564,80.38232647,75330
8,12060,"Atlanta-Sandy Springs-Roswell, GA",-84.39952,33.69269,6,100,46.64287,10.87732,34.120940000000004,6.22116,0.18829,1.94943,Atlanta,GA,Fulton County,30301.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.005192439,108.6461361,69612
9,14460,"Boston-Cambridge-Newton, MA-NH",-71.1002,42.55728,3,100,70.14175,11.54695,7.88868,8.467360000000001,0.14812999999999998,1.80712,Boston,MA,Suffolk County,2101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.9083136960000004,52.77591039,89184
10,38060,"Phoenix-Mesa-Scottsdale, AZ",-112.07055,33.1858,1,100,55.05535,31.19998,5.379230000000001,4.27344,1.9260099999999998,2.1659900000000003,Phoenix,AZ,Maricopa County,85001.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.360442326,84.64563119,67192
11,41860,"San Francisco-Oakland-Hayward, CA",-122.16705,37.78109,6,100,39.25676,21.86105,7.1958,27.605529999999998,0.22716999999999998,3.8537,San Francisco,CA,San Francisco County,94101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.2756763319999997,124.8242965,104194
12,40140,"Riverside-San Bernardino-Ontario, CA",-116.12966999999999,34.5517,6,100,31.52928,51.62665,7.099880000000001,7.0759300000000005,0.43376000000000003,2.2345099999999998,Riverside,CA,Riverside County,92501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.576934464,72.19157639,61903
13,19820,"Detroit-Warren-Dearborn, MI",-83.23208000000001,42.71913,2,100,66.19941,4.5567,22.11219,4.67638,0.2996,2.15572,Detroit,MI,Wayne County,48201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.497411642,127.5229973,64665
14,42660,"Seattle-Tacoma-Bellevue, WA",-121.85418,47.55648,6,100,62.61025,10.21802,5.992719999999999,15.55284,0.8227,4.80347,Seattle,WA,King County,98060.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.630732176,116.7336915,88843
15,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",-93.34557,45.06504,3,100,75.24687,5.98147,8.68224,6.94612,0.5948399999999999,2.54845,Minneapolis,MN,Hennepin County,55401.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.421420582,94.25560581,84210
16,41740,"San Diego-Carlsbad, CA",-116.73546999999999,33.033879999999996,6,100,45.204229999999995,33.95825,4.70293,12.37801,0.43145,3.3251199999999996,San Diego,CA,San Diego County,92101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.623395835,45.7634729,79436
17,45300,"Tampa-St. Petersburg-Clearwater, FL",-82.40829000000001,28.154259999999997,1,100,62.3386,20.04628,11.7893,3.64955,0.23983000000000002,1.93645,Tampa,FL,Hillsborough County,33601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.0691318119999997,41.70812709,59054
18,19740,"Denver-Aurora-Lakewood, CO",-104.89496000000001,39.43385,1,100,63.914930000000005,23.19262,5.51607,4.5381,0.48803,2.35025,Denver,CO,Denver County,80202.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.5307147469999998,88.19762884,84176
19,41180,"St. Louis, MO-IL",-90.35019,38.73514,2,100,73.65114,3.12323,18.32751,2.7491,0.21219000000000002,1.9368299999999998,St. Louis,MO,St. Louis city,63101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,5.239918534,154.8578411,67295
20,12580,"Baltimore-Columbia-Towson, MD",-76.57961,39.33718,2,100,56.175830000000005,6.06214,29.21593,5.91835,0.24733000000000002,2.38041,Baltimore,MD,Baltimore city,21201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.847746087,126.8044847,84710
21,36740,"Orlando-Kissimmee-Sanford, FL",-81.3632,28.434520000000003,6,100,46.17729,31.47547,15.72926,4.587280000000001,0.22628,1.8044200000000001,Orlando,FL,Orange County,32801.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.292881585,112.2614492,59050
22,16740,"Charlotte-Concord-Gastonia, NC-SC",-80.86706,35.189009999999996,2,100,60.682430000000004,10.46861,22.5724,4.07027,0.34726999999999997,1.8590099999999998,Charlotte,NC,Mecklenburg County,28201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.514939838,81.7699077,64840
23,41700,"San Antonio-New Braunfels, TX",-98.60216,29.42863,1,100,33.42808,55.60516,6.55463,2.7073099999999997,0.25448000000000004,1.45034,San Antonio,TX,Bexar County,78201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.943055671,92.53128638,63562
24,38900,"Portland-Vancouver-Hillsboro, OR-WA",-122.47859,45.59817,3,100,72.83059,12.211139999999999,2.99841,7.66323,0.69517,3.60145,Portland,OR,Multnomah County,97201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.790767733,119.5934638,76453
25,40900,"Sacramento--Roseville--Arden-Arcade, CA",-120.99745,38.78034,6,100,51.79323,21.84222,6.99558,14.492479999999999,0.54204,4.33445,Sacramento,CA,Sacramento County,94203.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.869686039,74.23126912,76325
26,38300,"Pittsburgh, PA",-79.83104,40.439009999999996,7,100,85.27162,1.8182200000000002,8.38897,2.60837,0.1176,1.7952099999999998,Pittsburgh,PA,Contra Costa County,94565.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.3019990480000003,72.23412132,65487
27,29820,"Las Vegas-Henderson-Paradise, NV",-115.01458999999998,36.21513,6,100,42.19915,31.4461,11.66744,10.54616,0.45715,3.68401,Las Vegas,NV,Clark County,89101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.757861578,68.91734929,61465
28,17140,"Cincinnati, OH-KY-IN",-84.42713,39.0716,7,100,79.11496,3.3674,12.5336,2.85133,0.15295,1.97977,Cincinnati,OH,Hamilton County,45201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.864852692,107.5998834,67953
29,12420,"Austin-Round Rock, TX",-97.65448,30.26257,6,100,51.77815,32.65036,7.06636,6.28594,0.28229,1.9368900000000002,Austin,TX,Travis County,73301.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.488328895,76.85463721,82689
30,28140,"Kansas City, MO-KS",-94.44445999999999,38.93693,7,100,72.42256,9.169360000000001,12.34711,3.17482,0.40319,2.48296,Kansas City,MO,Jackson County,64101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.688794703,118.3740101,71299
31,18140,"Columbus, OH",-82.83679000000001,39.96767,2,100,72.37642,4.3381099999999995,15.864970000000001,4.68844,0.19909000000000002,2.53297,Columbus,OH,Howard County,21044.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.526395511,80.50406912,69797
32,17460,"Cleveland-Elyria, OH",-81.68389,41.37552,2,100,69.62925,6.04971,19.755770000000002,2.52264,0.15474000000000002,1.88789,Cleveland,OH,Cuyahoga County,44101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.354426957,117.6527169,63186
33,26900,"Indianapolis-Carmel-Anderson, IN",-86.20622,39.7475,2,100,72.00502,6.8810899999999995,15.386470000000001,3.4269,0.19412000000000001,2.10641,Indianapolis,IN,Marion County,46201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.592818465,108.3007439,66761
34,41940,"San Jose-Sunnyvale-Santa Clara, CA",-121.37506,36.9093,6,100,31.12455,26.400840000000002,2.31238,36.91248,0.20379,3.04596,San Jose,CA,Santa Clara County,95101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.479989115,57.78163954,108333
35,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",-86.72449,36.08915,2,100,72.10467,7.46582,15.2509,2.93377,0.27178,1.9730599999999998,Nashville,TN,Barry County,49073.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.559388893,102.5780344,68340
36,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",-76.45291999999999,36.83444,2,100,54.91571,7.020689999999999,30.308840000000004,4.16606,0.34638,3.24232,Virginia Beach,VA,,,US,US Census Bureau,2.113077355,36.89348804,71665
37,39300,"Providence-Warwick, RI-MA",-71.39976,41.7181,7,100,75.62850999999999,13.31599,5.50422,3.1767,0.36482,2.00976,Providence,RI,Providence County,2901.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.802923921,72.18777925,69947
38,33340,"Milwaukee-Waukesha-West Allis, WI",-88.17279,43.17655,2,100,66.34689,10.90975,16.37979,4.04114,0.44456999999999997,1.87785,Milwaukee,WI,Milwaukee County,53201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.8699235589999996,88.11169556,69522
39,27260,"Jacksonville, FL",-81.79216,30.23653,2,100,62.684909999999995,9.224269999999999,21.27874,4.1412,0.31601999999999997,2.35486,Jacksonville,FL,Duval County,32099.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.356904739,78.67690124,64783
40,36420,"Oklahoma City, OK",-97.50404,35.4296,6,100,63.94896,13.6503,10.44116,3.42026,3.81999,4.71934,Oklahoma City,OK,,,US,US Census Bureau,2.1165933569999997,98.00041658,66182
41,39580,"Raleigh, NC",-78.46069,35.757259999999995,6,100,61.10815,10.77913,19.60977,6.14639,0.31396999999999997,2.04258,Raleigh,NC,Wake County,27601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.8046921999999999,0,76423
42,32820,"Memphis, TN-MS-AR",-89.81543,35.007659999999994,2,100,43.26339,5.72485,47.28525,2.16597,0.18962,1.37093,Memphis,TN,Shelby County,37501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.994014345,167.4174289,58853
43,40060,"Richmond, VA",-77.47333,37.46197,2,100,57.23856,6.47947,29.60238,4.12878,0.35186999999999996,2.1989400000000003,Richmond,VA,Richmond city,23218.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.6576826560000004,87.17549483,76436
44,31140,"Louisville_Jefferson County, KY-IN",-85.67089,38.3367,2,100,75.84215,5.039540000000001,14.6111,2.225,0.19086,2.09134,Louisville,KY,,,US,US Census Bureau,2.2551154319999998,0,62429
45,35380,"New Orleans-Metairie, LA",-89.94768,29.904790000000002,2,100,51.3737,8.996780000000001,34.9014,2.86154,0.37601999999999997,1.49056,New Orleans,LA,Orleans Parish,70112.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.67582132,114.4071004,58992
46,41620,"Salt Lake City, UT",-113.01057,40.47052,7,100,71.35276,18.21486,1.6845299999999999,5.83408,0.6632100000000001,2.2505599999999997,Salt Lake City,UT,Salt Lake County,84101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.87712268,138.2992898,71932
47,25540,"Hartford-West Hartford-East Hartford, CT",-72.57729,41.7347,7,100,66.69891,15.23891,10.8507,5.2763800000000005,0.18097,1.7541200000000001,Hartford,CT,Hartford County,6101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.4520009419999997,93.94315976,84411
48,13820,"Birmingham-Hoover, AL",-86.81376,33.46376,2,100,63.364419999999996,4.53143,29.019679999999997,1.58786,0.25942,1.23719,Birmingham,AL,Jefferson County,35201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.639919454,165.1991793,61110
49,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",-78.73685,42.91121,7,100,77.0937,5.217969999999999,11.96397,3.21505,0.64859,1.8607200000000002,Buffalo,NY,Erie County,14201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.76811931,97.76584992,64665
50,40380,"Rochester, NY",-77.50784,42.96589,7,100,76.29042,7.609310000000001,11.00159,2.85356,0.24004,2.00508,Rochester,NY,Monroe County,14601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.15501129,83.7116817,66157
51,24340,"Grand Rapids-Wyoming, MI",-85.48822,42.99886,7,100,78.48252,9.6593,6.50623,2.8702900000000002,0.34197,2.1396900000000003,Grand Rapids,MI,Kent County,49501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.671423154,51.50477977,64906
52,46060,"Tucson, AZ",-111.78953,32.09746,1,100,51.43142,37.55107,3.3891699999999996,3.24251,2.4386200000000002,1.9472200000000002,Tucson,AZ,Pima County,85701.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.8887516,114.1066484,62694
53,23420,"Fresno, CA",-119.64846999999999,36.75833,6,100,29.03831,53.467119999999994,4.63908,10.37872,0.59956,1.8772099999999998,Fresno,CA,Fort Bend County,77545.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.9988041019999998,78.49301829,57159
54,46140,"Tulsa, OK",-96.16629,36.25036,6,100,64.67468000000001,10.183069999999999,8.166960000000001,2.6535599999999997,8.16615,6.1555800000000005,Tulsa,OK,Tulsa County,74101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.448238484,130.4660583,61290
55,46520,"Urban Honolulu, HI",-157.97468999999998,21.4588,6,100,18.00404,10.00041,2.55367,50.68647,0.18111,18.5743,Honolulu,HI,Honolulu County,96801.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.478567115,64.08429979,80998
56,49340,"Worcester, MA-CT",-71.92734,42.22282,7,100,76.84461999999999,11.95992,4.37646,4.85174,0.20077,1.7664900000000001,Worcester,MA,Worcester County,1601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.658603132,56.44295014,72729
57,14860,"Bridgeport-Stamford-Norwalk, CT",-73.38906,41.26981,1,100,61.51365,20.17709,10.97441,5.71633,0.12470999999999999,1.4938200000000001,Bridgeport,CT,Fairfield County,6601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.030942862,51.5737064,101381
58,36540,"Omaha-Council Bluffs, NE-IA",-95.99906999999999,41.29025,7,100,75.79723,10.69913,7.63152,3.16398,0.44417,2.26396,Omaha,NE,Douglas County,68101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.164691244,80.7157117,73201
59,10740,"Albuquerque, NM",-106.47157,35.12232,6,100,38.90736,49.386359999999996,2.2764900000000003,2.24614,5.4477,1.73595,Albuquerque,NM,Bernalillo County,87101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,0.0,151.0741028,61956
60,24860,"Greenville-Anderson-Mauldin, SC",-82.41344000000001,34.685140000000004,2,100,72.60259,7.00984,16.47206,2.0327,0.21288,1.66993,Greenville,NC,Pitt County,27833.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.488335925,62.85193329,56709
61,12540,"Bakersfield, CA",-118.72976000000001,35.34281,1,100,33.50224,53.95466,5.20605,4.82635,0.62157,1.88913,Bakersfield,CA,Kern County,93301.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.3926023509999998,94.03048165,55584
62,28940,"Knoxville, TN",-84.1374,36.04461,7,100,86.57593,3.9739199999999997,5.7260800000000005,1.64755,0.27816,1.79835,Knoxville,TN,Knox County,37901.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.660970141,109.6033458,59712
63,10580,"Albany-Schenectady-Troy, NY",-73.94196,42.78845,7,100,79.54559,5.3541300000000005,8.10321,4.52122,0.22,2.25585,Albany,NY,Albany County,12201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,4.10894815,80.96865401,77340
64,32580,"McAllen-Edinburg-Mission, TX",-98.18139000000001,26.396690000000003,1,100,6.0469599999999994,92.37544,0.41366,0.94314,0.06097,0.15983,McAllen,TX,Hidalgo County,78501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.9578216019999997,55.15956305,35102
65,35300,"New Haven-Milford, CT",-72.93139000000001,41.410540000000005,6,100,62.33915,18.63343,12.82783,4.23649,0.17887,1.78424,New Haven,CT,New Haven County,6501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.506605377,94.90703684,77193
66,37100,"Oxnard-Thousand Oaks-Ventura, CA",-119.08493,34.45473,6,100,44.9632,43.021409999999996,1.7663400000000002,7.57327,0.29202,2.3837599999999997,Oxnard,CA,Ventura County,93030.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.686053925,55.50754001,86445
67,21340,"El Paso, TX",-105.54166000000001,31.513340000000003,1,100,11.670589999999999,82.92195,3.04948,1.26509,0.28064,0.81225,El Paso,TX,El Paso County,79901.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.94787651,37.56888743,44856
68,10900,"Allentown-Bethlehem-Easton, PA-NJ",-75.40371999999999,40.78934,7,100,72.2918,17.70776,5.24835,3.07173,0.12955,1.55081,Allentown,PA,Lehigh County,18101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.9056537130000002,53.18580945,68491
69,17900,"Columbia, SC",-81.04303,34.091879999999996,2,100,56.19011999999999,5.67707,33.580690000000004,2.37754,0.30216,1.87242,Columbia,SC,Howard County,21044.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.3997304180000003,116.1225101,62253
70,12940,"Baton Rouge, LA",-91.13268000000001,30.57116,2,100,56.44477,4.1123,35.80084,2.15082,0.25899,1.23227,Baton Rouge,LA,East Baton Rouge Parish,70801.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.5366341919999997,125.5260465,63944
71,35840,"North Port-Sarasota-Bradenton, FL",-82.32249,27.34777,7,100,77.1985,12.89283,6.34052,1.97426,0.19049000000000002,1.40341,North Port,FL,Tuscaloosa County,35473.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.068496794,38.50359032,67975
72,19380,"Dayton, OH",-84.14203,39.8295,2,100,76.15405,2.8801799999999997,15.70595,2.46247,0.22764,2.5697200000000002,Dayton,OH,Montgomery County,45401.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.026539324,109.0125202,63557
73,16700,"Charleston-North Charleston, SC",-80.04338,33.0421,2,100,64.36876,5.69471,25.45138,2.09575,0.37746,2.01195,Charleston,SC,Charleston County,29401.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.749307035,47.66142444,69677
74,24660,"Greensboro-High Point, NC",-79.79155,36.02574,2,100,57.90356,8.588,27.099520000000002,4.04671,0.43545,1.92677,Greensboro,NC,Guilford County,27401.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.662820749,73.36565541,56093
75,15980,"Cape Coral-Fort Myers, FL",-81.84071,26.57793,1,100,66.81849,21.89648,8.08365,1.7124099999999998,0.21495,1.27404,Cape Coral,FL,Lee County,33904.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.6554088219999998,31.6071305,64089
76,44700,"Stockton-Lodi, CA",-121.27113,37.93459,6,100,31.04177,41.92743,7.10653,16.09,0.43791,3.39635,Stockton,CA,San Joaquin County,95201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.142688355,103.9634945,61064
77,30780,"Little Rock-North Little Rock-Conway, AR",-92.39721999999999,34.75725,2,100,66.79548,5.4078800000000005,23.74093,1.77816,0.40413000000000004,1.87342,Little Rock,AR,Pulaski County,72201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.51752238,160.1651881,61437
78,17820,"Colorado Springs, CO",-104.65833,38.84265,7,100,69.51697,17.09437,5.89061,3.14505,0.63672,3.7162699999999997,Colorado Springs,CO,,,US,US Census Bureau,2.111970522,78.24691589,72846
79,14260,"Boise City, ID",-116.14315,43.016020000000005,7,100,79.95499000000001,13.84781,0.99011,2.2862,0.59445,2.32645,Boise,ID,Ada County,83701.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.640023554,46.07768303,64468
80,29460,"Lakeland-Winter Haven, FL",-81.69736,27.94868,6,100,57.948840000000004,23.61962,14.631879999999999,1.90195,0.27316,1.62456,Lakeland,FL,Shelby County,38002.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.202087287,68.93154284,52649
81,10420,"Akron, OH",-81.34942,41.14883,7,100,79.54898,2.16899,12.38074,3.46927,0.1728,2.25922,Akron,OH,Summit County,44301.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.4027517830000003,90.08042895,64126
82,36260,"Ogden-Clearfield, UT",-112.81593000000001,41.43261,7,100,81.01625,13.11099,1.1704,2.1449700000000003,0.48262,2.07476,Ogden,UT,Weber County,84201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.985938641,83.0898466,69472
83,49180,"Winston-Salem, NC",-80.34551,36.076229999999995,2,100,67.91957,10.45385,17.76006,1.90675,0.3132,1.64657,Winston-Salem,NC,Daviess County,64689.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.780040444,0,57049
84,31540,"Madison, WI",-89.59212,43.0801,7,100,81.86962,5.81295,4.49182,5.38474,0.30163,2.13924,Madison,WI,Dane County,53701.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.302141572,60.14973593,80472
85,19660,"Deltona-Daytona Beach-Ormond Beach, FL",-81.21979,29.17403,7,100,71.79706,13.851020000000002,10.29768,2.05138,0.28123000000000004,1.72164,Daytona Beach,FL,,,,,4.230044908,119.5277416,56253
86,19780,"Des Moines-West Des Moines, IA",-93.9404,41.5478,7,100,80.28956,7.52111,5.51106,4.56036,0.17820999999999998,1.9397,Des Moines,IA,Polk County,50301.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.329032643,0,75304
87,45060,"Syracuse, NY",-76.03362,43.154509999999995,7,100,81.5398,4.34126,8.10021,2.9618700000000002,0.66718,2.3896900000000003,Syracuse,NY,Onondaga County,13201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.409511699,76.06424973,66311
88,48620,"Wichita, KS",-97.3982,37.62506,7,100,71.8089,13.266020000000001,7.30065,3.7995699999999997,0.80634,3.01851,Wichita,KS,Sedgwick County,67201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.103511128,136.3325386,63726
89,39340,"Provo-Orem, UT",-112.35233000000001,39.86453,7,100,82.22962,11.86365,0.5846,2.55756,0.4549,2.3096799999999997,Provo,UT,Butler County,42267.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.076398895,38.96224976,58522
90,44140,"Springfield, MA",-72.64598000000001,42.23017,1,100,67.25091,20.944000000000003,6.50024,3.39891,0.15037,1.75557,Springfield,MA,Hampden County,1101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.5571823510000002,72.60002964,64488
91,12260,"Augusta-Richmond County, GA-SC",-81.98323,33.46099,2,100,54.41011999999999,5.6016,35.29057,2.1391400000000003,0.32988,2.2286900000000003,Augusta,ME,Kennebec County,4330.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.185229175,73.20628408,62659
92,45780,"Toledo, OH",-83.78175999999999,41.49878,2,100,74.06974,7.04512,14.59981,1.672,0.20767,2.4056599999999997,Toledo,OH,Lucas County,43601.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.494336837,91.30145479,59234
93,37340,"Palm Bay-Melbourne-Titusville, FL",-80.73227,28.29348,7,100,74.07016,10.71645,9.96198,2.62127,0.31532,2.31482,Palm Bay,FL,Brevard County,32905.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.851162955,44.57848399,62318
94,27140,"Jackson, MS",-90.22039000000001,32.31733,2,100,46.09319,2.61253,48.99425,1.2374,0.13393,0.9287,Jackson,MS,Hinds County,39201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,0.0,102.009348,59823
95,20500,"Durham-Chapel Hill, NC",-79.09953,35.99098,2,100,54.69455,11.60542,26.048470000000002,5.32766,0.30813,2.0157700000000003,Durham,NC,Durham County,27701.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.341475531,78.26592002,75727
96,25420,"Harrisburg-Carlisle, PA",-77.1013,40.32659,7,100,76.32561,6.6288,10.20118,4.41584,0.16201,2.2665599999999997,Harrisburg,PA,Dauphin County,17101.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.4183164789999996,73.00547338,70981
97,44060,"Spokane-Spokane Valley, WA",-117.57181000000001,48.19372,7,100,84.54994,5.70173,1.73237,2.7248799999999997,1.76846,3.52262,Spokane,WA,Spokane County,99201.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,1.8788206509999998,157.6697125,63801
98,16860,"Chattanooga, TN-GA",-85.35885,35.05192,2,100,78.12883000000001,4.72081,13.541720000000002,1.70544,0.27176,1.63144,Chattanooga,TN,Hamilton County,37401.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,3.33154099,142.2418333,59763
99,42540,"Scranton--Wilkes-Barre--Hazleton, PA",-75.89558000000001,41.32306,7,100,82.63499,10.5272,3.4704800000000002,1.94803,0.1199,1.29941,Scranton,PA,Lackawanna County,18501.0,US,TIGER/Lineå¨ dataset from the US Census Bureau,2.184331916,59.7479024,57361
